"set1" : {"x" : 0.08308, "Q" : 54.93211, "y" : 0.40355,
  "kt"  : {"mlabel" : 0, "data" : [(7.63789, 2.0522, 3.24552, 0),(2.07687, 1.71808, 2.28153, 0),(1.78294, 1.23546, 1.63066, 0),(1.80326, 1.88619, 6.14183, 0),(0.413382, 1.4241, 5.82645, 0),(2.30685, 1.47381, 5.43918, 0),(0.307609, 2.42205, 2.29713, 0),(3.69986, 2.79839, 1.37573, 0),(0.0751464, 2.602, 1.29727, 0),(6.41075, 2.59997, 5.3449, 0),(1.48982, 2.78767, 5.37521, 0),(6.40189, 2.81414, 5.33141, 0),(25.5073, 0.115938, 1.38438, 1),(57.0791, 0.00787216, 0.237582, 2),(0.816641, 0.430604, 5.74077, 2),(212.657, 0.00116293, 2.64426, 3),(0.118148, 0.507596, 3.23781, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(0.307609, 2.42205, 2.29713, 0),(3.69986, 2.79839, 1.37573, 0),(0.0751464, 2.602, 1.29727, 0),(6.41075, 2.59997, 5.3449, 0),(1.48982, 2.78767, 5.37521, 0),(6.40189, 2.81414, 5.33141, 0),(7.63789, 2.0522, 3.24552, 1),(1.80326, 1.88619, 6.14183, 2),(0.413382, 1.4241, 5.82645, 2),(2.30685, 1.47381, 5.43918, 2),(2.07687, 1.71808, 2.28153, 3),(25.5073, 0.115938, 1.38438, 4),(1.78294, 1.23546, 1.63066, 5),(57.0791, 0.00787216, 0.237582, 6),(0.816641, 0.430604, 5.74077, 7),(212.657, 0.00116293, 2.64426, 8),(0.118148, 0.507596, 3.23781, 9)]},
  "ca"  : {"mlabel" : 0, "data" : [(6.41075, 2.59997, 5.3449, 0),(1.48982, 2.78767, 5.37521, 0),(6.40189, 2.81414, 5.33141, 0),(0.307609, 2.42205, 2.29713, 0),(3.69986, 2.79839, 1.37573, 0),(0.0751464, 2.602, 1.29727, 0),(1.80326, 1.88619, 6.14183, 0),(0.413382, 1.4241, 5.82645, 0),(2.30685, 1.47381, 5.43918, 0),(7.63789, 2.0522, 3.24552, 0),(2.07687, 1.71808, 2.28153, 0),(1.78294, 1.23546, 1.63066, 0),(0.118148, 0.507596, 3.23781, 1),(0.816641, 0.430604, 5.74077, 2),(25.5073, 0.115938, 1.38438, 3),(57.0791, 0.00787216, 0.237582, 4),(212.657, 0.00116293, 2.64426, 5)]},
  "ca08"  : {"mlabel" : 0, "data" : [(6.41075, 2.59997, 5.3449, 0),(1.48982, 2.78767, 5.37521, 0),(6.40189, 2.81414, 5.33141, 0),(0.307609, 2.42205, 2.29713, 0),(3.69986, 2.79839, 1.37573, 0),(0.0751464, 2.602, 1.29727, 0),(7.63789, 2.0522, 3.24552, 1),(1.80326, 1.88619, 6.14183, 2),(2.07687, 1.71808, 2.28153, 3),(0.413382, 1.4241, 5.82645, 4),(2.30685, 1.47381, 5.43918, 4),(1.78294, 1.23546, 1.63066, 5),(0.118148, 0.507596, 3.23781, 6),(0.816641, 0.430604, 5.74077, 7),(25.5073, 0.115938, 1.38438, 8),(57.0791, 0.00787216, 0.237582, 9),(212.657, 0.00116293, 2.64426, 10)]},
  "cen" : {"mlabel" : 2, "data" : [(57.0791, 0.00787216, 0.237582, 0),(25.5073, 0.115938, 1.38438, 1),(1.80326, 1.88619, 6.14183, 2),(6.41075, 2.59997, 5.3449, 2),(1.48982, 2.78767, 5.37521, 2),(6.40189, 2.81414, 5.33141, 2),(0.307609, 2.42205, 2.29713, 2),(3.69986, 2.79839, 1.37573, 2),(0.0751464, 2.602, 1.29727, 2),(2.07687, 1.71808, 2.28153, 2),(7.63789, 2.0522, 3.24552, 2),(0.413382, 1.4241, 5.82645, 3),(2.30685, 1.47381, 5.43918, 3),(0.118148, 0.507596, 3.23781, 4),(0.816641, 0.430604, 5.74077, 5),(1.78294, 1.23546, 1.63066, 6),(212.657, 0.00116293, 2.64426, 7)]},
  "cen08" : {"mlabel" : 2, "data" : [(57.0791, 0.00787216, 0.237582, 0),(25.5073, 0.115938, 1.38438, 1),(6.41075, 2.59997, 5.3449, 2),(1.48982, 2.78767, 5.37521, 2),(6.40189, 2.81414, 5.33141, 2),(0.307609, 2.42205, 2.29713, 2),(3.69986, 2.79839, 1.37573, 2),(0.0751464, 2.602, 1.29727, 2),(2.07687, 1.71808, 2.28153, 3),(0.118148, 0.507596, 3.23781, 4),(7.63789, 2.0522, 3.24552, 5),(1.80326, 1.88619, 6.14183, 6),(0.413382, 1.4241, 5.82645, 7),(0.816641, 0.430604, 5.74077, 8),(1.78294, 1.23546, 1.63066, 9),(2.30685, 1.47381, 5.43918, 10),(212.657, 0.00116293, 2.64426, 11)]},
  "akt" : {"mlabel" : 0, "data" : [(0.816641, 0.430604, 5.74077, 0),(0.118148, 0.507596, 3.23781, 0),(1.78294, 1.23546, 1.63066, 0),(2.07687, 1.71808, 2.28153, 0),(7.63789, 2.0522, 3.24552, 0),(0.413382, 1.4241, 5.82645, 0),(2.30685, 1.47381, 5.43918, 0),(0.307609, 2.42205, 2.29713, 0),(1.80326, 1.88619, 6.14183, 0),(0.0751464, 2.602, 1.29727, 0),(3.69986, 2.79839, 1.37573, 0),(6.41075, 2.59997, 5.3449, 0),(1.48982, 2.78767, 5.37521, 0),(6.40189, 2.81414, 5.33141, 0),(25.5073, 0.115938, 1.38438, 1),(57.0791, 0.00787216, 0.237582, 2),(212.657, 0.00116293, 2.64426, 3)]},
  "akt04" : {"mlabel" : 10, "data" : [(0.307609, 2.42205, 2.29713, 0),(0.118148, 0.507596, 3.23781, 1),(0.413382, 1.4241, 5.82645, 2),(1.80326, 1.88619, 6.14183, 3),(2.07687, 1.71808, 2.28153, 4),(1.78294, 1.23546, 1.63066, 5),(2.30685, 1.47381, 5.43918, 6),(0.816641, 0.430604, 5.74077, 7),(3.69986, 2.79839, 1.37573, 8),(0.0751464, 2.602, 1.29727, 8),(7.63789, 2.0522, 3.24552, 9),(6.41075, 2.59997, 5.3449, 10),(1.48982, 2.78767, 5.37521, 10),(6.40189, 2.81414, 5.33141, 10),(25.5073, 0.115938, 1.38438, 11),(57.0791, 0.00787216, 0.237582, 12),(212.657, 0.00116293, 2.64426, 13)]},
  "akt08" : {"mlabel" : 5, "data" : [(0.118148, 0.507596, 3.23781, 0),(1.78294, 1.23546, 1.63066, 1),(0.816641, 0.430604, 5.74077, 2),(0.413382, 1.4241, 5.82645, 3),(2.30685, 1.47381, 5.43918, 3),(2.07687, 1.71808, 2.28153, 4),(7.63789, 2.0522, 3.24552, 4),(0.307609, 2.42205, 2.29713, 5),(1.80326, 1.88619, 6.14183, 5),(0.0751464, 2.602, 1.29727, 5),(3.69986, 2.79839, 1.37573, 5),(6.41075, 2.59997, 5.3449, 5),(1.48982, 2.78767, 5.37521, 5),(6.40189, 2.81414, 5.33141, 5),(25.5073, 0.115938, 1.38438, 6),(57.0791, 0.00787216, 0.237582, 7),(212.657, 0.00116293, 2.64426, 8)]},
},
"set2" : {"x" : 0.08308, "Q" : 54.93211, "y" : 0.40355,
