"set1" : {"x" : 0.18555, "Q" : 56.72455, "y" : 0.19268,
  "kt"  : {"mlabel" : 0, "data" : [(4.93476, 2.10355, 2.67859, 0),(10.1323, 2.31555, 2.49799, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(5.26485, 1.14702, 5.58127, 1),(0.375158, 1.97968, 5.74854, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(0.802931, 0.923193, 2.37554, 2),(99.8332, 0.000441629, 4.75679, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(4.93476, 2.10355, 2.67859, 0),(10.1323, 2.31555, 2.49799, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(5.26485, 1.14702, 5.58127, 3),(0.375158, 1.97968, 5.74854, 3),(0.78595, 1.17868, 4.54313, 4),(0.809965, 0.893433, 4.43059, 4),(0.802931, 0.923193, 2.37554, 5),(99.8332, 0.000441629, 4.75679, 6)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.375158, 1.97968, 5.74854, 1),(5.26485, 1.14702, 5.58127, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(0.802931, 0.923193, 2.37554, 2),(99.8332, 0.000441629, 4.75679, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.375158, 1.97968, 5.74854, 1),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(0.98098, 1.08641, 6.17966, 3),(13.5621, 1.26757, 0.172698, 3),(1.82507, 1.28349, 0.334918, 3),(5.26485, 1.14702, 5.58127, 4),(0.78595, 1.17868, 4.54313, 5),(0.809965, 0.893433, 4.43059, 5),(0.802931, 0.923193, 2.37554, 6),(99.8332, 0.000441629, 4.75679, 7)]},
  "cen" : {"mlabel" : 2, "data" : [(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 1),(0.522717, 1.69741, 2.00337, 2),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(0.78595, 1.17868, 4.54313, 3),(0.809965, 0.893433, 4.43059, 3),(0.375158, 1.97968, 5.74854, 4),(0.98098, 1.08641, 6.17966, 5),(13.5621, 1.26757, 0.172698, 5),(1.82507, 1.28349, 0.334918, 5),(5.26485, 1.14702, 5.58127, 6),(99.8332, 0.000441629, 4.75679, 7)]},
  "cen08" : {"mlabel" : 2, "data" : [(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 1),(2.58633, 2.05144, 2.33439, 2),(10.1323, 2.31555, 2.49799, 2),(4.93476, 2.10355, 2.67859, 2),(0.809965, 0.893433, 4.43059, 3),(0.522717, 1.69741, 2.00337, 4),(13.5621, 1.26757, 0.172698, 5),(1.82507, 1.28349, 0.334918, 5),(5.26485, 1.14702, 5.58127, 6),(1.16125, 1.73249, 4.24811, 7),(1.99105, 1.75493, 4.43122, 7),(0.375158, 1.97968, 5.74854, 8),(0.78595, 1.17868, 4.54313, 9),(0.98098, 1.08641, 6.17966, 10),(99.8332, 0.000441629, 4.75679, 11)]},
  "akt" : {"mlabel" : 0, "data" : [(0.809965, 0.893433, 4.43059, 0),(0.78595, 1.17868, 4.54313, 0),(1.99105, 1.75493, 4.43122, 0),(0.802931, 0.923193, 2.37554, 0),(1.16125, 1.73249, 4.24811, 0),(2.17461, 1.59466, 3.9833, 0),(5.11412, 1.72615, 3.65539, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.375158, 1.97968, 5.74854, 1),(5.26485, 1.14702, 5.58127, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(99.8332, 0.000441629, 4.75679, 2)]},
  "akt04" : {"mlabel" : 8, "data" : [(0.375158, 1.97968, 5.74854, 0),(0.522717, 1.69741, 2.00337, 1),(0.78595, 1.17868, 4.54313, 2),(0.802931, 0.923193, 2.37554, 3),(0.809965, 0.893433, 4.43059, 4),(1.16125, 1.73249, 4.24811, 5),(1.99105, 1.75493, 4.43122, 5),(5.11412, 1.72615, 3.65539, 6),(2.17461, 1.59466, 3.9833, 6),(5.26485, 1.14702, 5.58127, 7),(2.58633, 2.05144, 2.33439, 8),(10.1323, 2.31555, 2.49799, 8),(4.93476, 2.10355, 2.67859, 8),(0.98098, 1.08641, 6.17966, 9),(13.5621, 1.26757, 0.172698, 9),(1.82507, 1.28349, 0.334918, 9),(99.8332, 0.000441629, 4.75679, 10)]},
  "akt08" : {"mlabel" : 5, "data" : [(0.375158, 1.97968, 5.74854, 0),(0.802931, 0.923193, 2.37554, 1),(0.809965, 0.893433, 4.43059, 2),(5.26485, 1.14702, 5.58127, 3),(0.78595, 1.17868, 4.54313, 4),(1.99105, 1.75493, 4.43122, 4),(1.16125, 1.73249, 4.24811, 4),(5.11412, 1.72615, 3.65539, 4),(2.17461, 1.59466, 3.9833, 4),(0.522717, 1.69741, 2.00337, 5),(2.58633, 2.05144, 2.33439, 5),(10.1323, 2.31555, 2.49799, 5),(4.93476, 2.10355, 2.67859, 5),(0.98098, 1.08641, 6.17966, 6),(13.5621, 1.26757, 0.172698, 6),(1.82507, 1.28349, 0.334918, 6),(99.8332, 0.000441629, 4.75679, 7)]},
},
