"set1" : {"x" : 0.09613, "Q" : 60.96259, "y" : 0.42957,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(27.1917, 0.109837, 1.43396, 1),(1.37343, 1.06659, 1.41623, 1),(1.52658, 1.18187, 1.63444, 1),(230.801, 0.00477014, 6.21688, 2),(21.2173, 0.037171, 6.01917, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(27.1917, 0.109837, 1.43396, 1),(1.37343, 1.06659, 1.41623, 1),(1.52658, 1.18187, 1.63444, 1),(230.801, 0.00477014, 6.21688, 2),(21.2173, 0.037171, 6.01917, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(27.1917, 0.109837, 1.43396, 1),(1.37343, 1.06659, 1.41623, 1),(1.52658, 1.18187, 1.63444, 1),(230.801, 0.00477014, 6.21688, 2),(21.2173, 0.037171, 6.01917, 2)]},
  "kt08"  : {"mlabel" : 0, "data" : [(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(1.37343, 1.06659, 1.41623, 1),(1.52658, 1.18187, 1.63444, 1),(27.1917, 0.109837, 1.43396, 2),(230.801, 0.00477014, 6.21688, 3),(21.2173, 0.037171, 6.01917, 4)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(3.93877, 1.67808, 5.8482, 1),(1.37343, 1.06659, 1.41623, 2),(1.52658, 1.18187, 1.63444, 2),(27.1917, 0.109837, 1.43396, 3),(230.801, 0.00477014, 6.21688, 4),(21.2173, 0.037171, 6.01917, 5)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(8.77891, 2.16761, 3.30197, 1),(3.93877, 1.67808, 5.8482, 2),(1.37343, 1.06659, 1.41623, 3),(1.52658, 1.18187, 1.63444, 3),(0.99329, 1.90234, 2.52356, 4),(1.00693, 1.54532, 2.25554, 4),(27.1917, 0.109837, 1.43396, 5),(230.801, 0.00477014, 6.21688, 6),(21.2173, 0.037171, 6.01917, 7),(0.472912, 1.58016, 3.87543, 8)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(1.37343, 1.06659, 1.41623, 0),(1.52658, 1.18187, 1.63444, 0),(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(27.1917, 0.109837, 1.43396, 1),(21.2173, 0.037171, 6.01917, 2),(230.801, 0.00477014, 6.21688, 3)]},
  "caPi"  : {"mlabel" : 0, "data" : [(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(1.37343, 1.06659, 1.41623, 1),(1.52658, 1.18187, 1.63444, 1),(27.1917, 0.109837, 1.43396, 2),(21.2173, 0.037171, 6.01917, 3),(230.801, 0.00477014, 6.21688, 4)]},
  "ca"  : {"mlabel" : 0, "data" : [(3.93877, 1.67808, 5.8482, 0),(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(1.37343, 1.06659, 1.41623, 1),(1.52658, 1.18187, 1.63444, 1),(27.1917, 0.109837, 1.43396, 2),(21.2173, 0.037171, 6.01917, 3),(230.801, 0.00477014, 6.21688, 4)]},
  "ca08"  : {"mlabel" : 0, "data" : [(4.12344, 2.83124, 1.599, 0),(13.8223, 2.78162, 5.19947, 0),(1.84335, 2.64675, 5.77561, 0),(0.99329, 1.90234, 2.52356, 0),(1.00693, 1.54532, 2.25554, 0),(8.77891, 2.16761, 3.30197, 0),(0.472912, 1.58016, 3.87543, 0),(3.93877, 1.67808, 5.8482, 1),(1.37343, 1.06659, 1.41623, 2),(1.52658, 1.18187, 1.63444, 2),(27.1917, 0.109837, 1.43396, 3),(21.2173, 0.037171, 6.01917, 4),(230.801, 0.00477014, 6.21688, 5)]},
