"set1" : {"x" : 0.00414, "Q" : 12.49403, "y" : 0.41882,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 1),(1345.46, 0.000908871, 4.60531, 1),(142.702, 0.00801882, 3.69129, 1),(5.96492, 0.060838, 4.05694, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(1345.46, 0.000908871, 4.60531, 2),(142.702, 0.00801882, 3.69129, 2),(5.96492, 0.060838, 4.05694, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(142.702, 0.00801882, 3.69129, 3),(5.96492, 0.060838, 4.05694, 3),(1345.46, 0.000908871, 4.60531, 4)]},
  "kt08"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(1345.46, 0.000908871, 4.60531, 3),(142.702, 0.00801882, 3.69129, 4),(5.96492, 0.060838, 4.05694, 5)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(1345.46, 0.000908871, 4.60531, 3),(142.702, 0.00801882, 3.69129, 4),(5.96492, 0.060838, 4.05694, 5)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(1345.46, 0.000908871, 4.60531, 3),(142.702, 0.00801882, 3.69129, 4),(0.458953, 2.32841, 0.502225, 5),(5.96492, 0.060838, 4.05694, 6)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(1.74222, 0.867287, 0.0239722, 0),(3.9479, 1.07356, 0.381301, 0),(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(3.92035, 0.611419, 2.73391, 1),(5.96492, 0.060838, 4.05694, 2),(142.702, 0.00801882, 3.69129, 3),(1345.46, 0.000908871, 4.60531, 4)]},
  "caPi"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "ca"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
  "ca08"  : {"mlabel" : 0, "data" : [(4.28714, 2.79075, 3.32908, 0),(0.458953, 2.32841, 0.502225, 0),(1.74222, 0.867287, 0.0239722, 1),(3.9479, 1.07356, 0.381301, 1),(3.92035, 0.611419, 2.73391, 2),(5.96492, 0.060838, 4.05694, 3),(142.702, 0.00801882, 3.69129, 4),(1345.46, 0.000908871, 4.60531, 5)]},
