"set1" : {"x" : 0.18555, "Q" : 56.72455, "y" : 0.19268,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(5.26485, 1.14702, 5.58127, 0),(0.375158, 1.97968, 5.74854, 0),(0.98098, 1.08641, 6.17966, 0),(13.5621, 1.26757, 0.172698, 0),(1.82507, 1.28349, 0.334918, 0),(0.802931, 0.923193, 2.37554, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(99.8332, 0.000441629, 4.75679, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(0.802931, 0.923193, 2.37554, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(5.26485, 1.14702, 5.58127, 1),(0.375158, 1.97968, 5.74854, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(99.8332, 0.000441629, 4.75679, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(4.93476, 2.10355, 2.67859, 0),(10.1323, 2.31555, 2.49799, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(5.26485, 1.14702, 5.58127, 1),(0.375158, 1.97968, 5.74854, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(0.802931, 0.923193, 2.37554, 2),(99.8332, 0.000441629, 4.75679, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(4.93476, 2.10355, 2.67859, 0),(10.1323, 2.31555, 2.49799, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(5.26485, 1.14702, 5.58127, 1),(0.375158, 1.97968, 5.74854, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(0.78595, 1.17868, 4.54313, 2),(0.809965, 0.893433, 4.43059, 2),(0.802931, 0.923193, 2.37554, 3),(99.8332, 0.000441629, 4.75679, 4)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(4.93476, 2.10355, 2.67859, 0),(10.1323, 2.31555, 2.49799, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(5.26485, 1.14702, 5.58127, 1),(0.375158, 1.97968, 5.74854, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(0.78595, 1.17868, 4.54313, 3),(0.809965, 0.893433, 4.43059, 3),(0.802931, 0.923193, 2.37554, 4),(99.8332, 0.000441629, 4.75679, 5)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(4.93476, 2.10355, 2.67859, 0),(10.1323, 2.31555, 2.49799, 0),(2.58633, 2.05144, 2.33439, 0),(0.522717, 1.69741, 2.00337, 0),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(1.16125, 1.73249, 4.24811, 2),(1.99105, 1.75493, 4.43122, 2),(5.11412, 1.72615, 3.65539, 2),(2.17461, 1.59466, 3.9833, 2),(5.26485, 1.14702, 5.58127, 3),(0.78595, 1.17868, 4.54313, 4),(0.809965, 0.893433, 4.43059, 4),(0.802931, 0.923193, 2.37554, 5),(0.375158, 1.97968, 5.74854, 6),(99.8332, 0.000441629, 4.75679, 7)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(0.375158, 1.97968, 5.74854, 0),(5.26485, 1.14702, 5.58127, 0),(0.98098, 1.08641, 6.17966, 0),(13.5621, 1.26757, 0.172698, 0),(1.82507, 1.28349, 0.334918, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(99.8332, 0.000441629, 4.75679, 1)]},
  "caPi"  : {"mlabel" : 0, "data" : [(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.802931, 0.923193, 2.37554, 0),(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.375158, 1.97968, 5.74854, 1),(5.26485, 1.14702, 5.58127, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(99.8332, 0.000441629, 4.75679, 2)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(0.78595, 1.17868, 4.54313, 0),(0.809965, 0.893433, 4.43059, 0),(1.16125, 1.73249, 4.24811, 0),(1.99105, 1.75493, 4.43122, 0),(5.11412, 1.72615, 3.65539, 0),(2.17461, 1.59466, 3.9833, 0),(0.375158, 1.97968, 5.74854, 1),(5.26485, 1.14702, 5.58127, 1),(0.98098, 1.08641, 6.17966, 1),(13.5621, 1.26757, 0.172698, 1),(1.82507, 1.28349, 0.334918, 1),(0.802931, 0.923193, 2.37554, 2),(99.8332, 0.000441629, 4.75679, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.522717, 1.69741, 2.00337, 0),(2.58633, 2.05144, 2.33439, 0),(10.1323, 2.31555, 2.49799, 0),(4.93476, 2.10355, 2.67859, 0),(1.16125, 1.73249, 4.24811, 1),(1.99105, 1.75493, 4.43122, 1),(5.11412, 1.72615, 3.65539, 1),(2.17461, 1.59466, 3.9833, 1),(0.375158, 1.97968, 5.74854, 2),(5.26485, 1.14702, 5.58127, 2),(0.98098, 1.08641, 6.17966, 2),(13.5621, 1.26757, 0.172698, 2),(1.82507, 1.28349, 0.334918, 2),(0.78595, 1.17868, 4.54313, 3),(0.809965, 0.893433, 4.43059, 3),(0.802931, 0.923193, 2.37554, 4),(99.8332, 0.000441629, 4.75679, 5)]},
