"set1" : {"x" : 0.00064, "Q" : 5.31460, "y" : 0.48907,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 1)]},
  "kt"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 1)]},
  "kt08"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(3795.39, 0.000236138, 0.356863, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(3795.39, 0.000236138, 0.356863, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(3795.39, 0.000236138, 0.356863, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "caPi"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "ca"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "ca08"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "caPio3"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "akt"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "akt08"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "aktPio3"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "aktPio5"  : {"mlabel" : 0, "data" : [(2.92532, 2.52593, 3.6486, 0),(342.748, 0.00237587, 0.67238, 1),(3795.39, 0.000236138, 0.356863, 2)]},
  "cen2Pi"  : {"mlabel" : 1, "data" : [(3795.39, 0.000236138, 0.356863, 0),(2.92532, 2.52593, 3.6486, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "cenPi"  : {"mlabel" : 1, "data" : [(3795.39, 0.000236138, 0.356863, 0),(2.92532, 2.52593, 3.6486, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "cen"  : {"mlabel" : 1, "data" : [(3795.39, 0.000236138, 0.356863, 0),(2.92532, 2.52593, 3.6486, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "cen08"  : {"mlabel" : 1, "data" : [(3795.39, 0.000236138, 0.356863, 0),(2.92532, 2.52593, 3.6486, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "cenPio3"  : {"mlabel" : 1, "data" : [(3795.39, 0.000236138, 0.356863, 0),(2.92532, 2.52593, 3.6486, 1),(342.748, 0.00237587, 0.67238, 2)]},
  "cenPio5"  : {"mlabel" : 1, "data" : [(3795.39, 0.000236138, 0.356863, 0),(2.92532, 2.52593, 3.6486, 1),(342.748, 0.00237587, 0.67238, 2)]},
},
"set2" : {"x" : 0.00064, "Q" : 5.31460, "y" : 0.48907,
