"set1" : {"x" : 0.00678, "Q" : 15.18926, "y" : 0.37828,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(0.754405, 1.83193, 3.22556, 0),(2.42394, 1.14261, 3.83251, 0),(1.2893, 0.755514, 3.77691, 0),(0.343576, 0.943245, 3.7173, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(204.44, 0.00942213, 0.832137, 1),(0.320038, 0.452211, 0.909981, 1),(181.913, 0.00373998, 4.9638, 2),(638.783, 0.000647769, 4.52781, 2),(81.5354, 0.00262305, 3.10362, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(0.754405, 1.83193, 3.22556, 1),(2.42394, 1.14261, 3.83251, 1),(1.2893, 0.755514, 3.77691, 1),(0.343576, 0.943245, 3.7173, 1),(204.44, 0.00942213, 0.832137, 2),(0.320038, 0.452211, 0.909981, 2),(181.913, 0.00373998, 4.9638, 3),(638.783, 0.000647769, 4.52781, 3),(81.5354, 0.00262305, 3.10362, 3)]},
  "kt"  : {"mlabel" : 0, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(204.44, 0.00942213, 0.832137, 3),(0.320038, 0.452211, 0.909981, 3),(181.913, 0.00373998, 4.9638, 4),(638.783, 0.000647769, 4.52781, 5),(81.5354, 0.00262305, 3.10362, 5)]},
  "kt08"  : {"mlabel" : 0, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(204.44, 0.00942213, 0.832137, 3),(181.913, 0.00373998, 4.9638, 4),(638.783, 0.000647769, 4.52781, 5),(81.5354, 0.00262305, 3.10362, 6),(0.320038, 0.452211, 0.909981, 7)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(204.44, 0.00942213, 0.832137, 3),(181.913, 0.00373998, 4.9638, 4),(638.783, 0.000647769, 4.52781, 5),(81.5354, 0.00262305, 3.10362, 6),(0.320038, 0.452211, 0.909981, 7)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(2.24851, 1.82174, 5.55341, 1),(1.5413, 2.15157, 5.19672, 1),(2.42394, 1.14261, 3.83251, 2),(204.44, 0.00942213, 0.832137, 3),(0.687982, 2.44202, 0.343418, 4),(1.2893, 0.755514, 3.77691, 5),(0.343576, 0.943245, 3.7173, 5),(0.754405, 1.83193, 3.22556, 6),(181.913, 0.00373998, 4.9638, 7),(638.783, 0.000647769, 4.52781, 8),(81.5354, 0.00262305, 3.10362, 9),(0.320038, 0.452211, 0.909981, 10)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(0.754405, 1.83193, 3.22556, 0),(2.42394, 1.14261, 3.83251, 0),(1.2893, 0.755514, 3.77691, 0),(0.343576, 0.943245, 3.7173, 0),(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.320038, 0.452211, 0.909981, 1),(204.44, 0.00942213, 0.832137, 2),(181.913, 0.00373998, 4.9638, 3),(81.5354, 0.00262305, 3.10362, 3),(638.783, 0.000647769, 4.52781, 4)]},
  "caPi"  : {"mlabel" : 0, "data" : [(2.51166, 1.88067, 1.77251, 0),(1.89995, 1.94863, 1.6009, 0),(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.754405, 1.83193, 3.22556, 1),(2.42394, 1.14261, 3.83251, 1),(1.2893, 0.755514, 3.77691, 1),(0.343576, 0.943245, 3.7173, 1),(0.320038, 0.452211, 0.909981, 2),(204.44, 0.00942213, 0.832137, 3),(181.913, 0.00373998, 4.9638, 4),(81.5354, 0.00262305, 3.10362, 5),(638.783, 0.000647769, 4.52781, 6)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(0.320038, 0.452211, 0.909981, 3),(204.44, 0.00942213, 0.832137, 4),(181.913, 0.00373998, 4.9638, 5),(81.5354, 0.00262305, 3.10362, 6),(638.783, 0.000647769, 4.52781, 7)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 3),(1.2893, 0.755514, 3.77691, 3),(0.343576, 0.943245, 3.7173, 3),(0.320038, 0.452211, 0.909981, 4),(204.44, 0.00942213, 0.832137, 5),(181.913, 0.00373998, 4.9638, 6),(81.5354, 0.00262305, 3.10362, 7),(638.783, 0.000647769, 4.52781, 8)]},
