"set1" : {"x" : 0.02757, "Q" : 29.57712, "y" : 0.35250,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(7.17224, 2.82075, 4.35683, 0),(0.609141, 2.41104, 4.10344, 0),(4.46311, 2.94305, 5.59886, 0),(1.36332, 2.62634, 1.67249, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(495.383, 0.00451143, 4.34732, 1),(4.69788, 0.095577, 0.506833, 1),(1.93378, 0.448916, 3.65908, 1),(14.6278, 0.11303, 2.37499, 1),(0.623961, 0.722584, 2.43996, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(7.17224, 2.82075, 4.35683, 0),(0.609141, 2.41104, 4.10344, 0),(4.46311, 2.94305, 5.59886, 0),(1.36332, 2.62634, 1.67249, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(495.383, 0.00451143, 4.34732, 2),(4.69788, 0.095577, 0.506833, 2),(1.93378, 0.448916, 3.65908, 2),(14.6278, 0.11303, 2.37499, 2),(0.623961, 0.722584, 2.43996, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(7.17224, 2.82075, 4.35683, 0),(0.609141, 2.41104, 4.10344, 0),(4.46311, 2.94305, 5.59886, 0),(1.36332, 2.62634, 1.67249, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(1.93378, 0.448916, 3.65908, 2),(14.6278, 0.11303, 2.37499, 2),(0.623961, 0.722584, 2.43996, 2),(495.383, 0.00451143, 4.34732, 3),(4.69788, 0.095577, 0.506833, 4)]},
  "kt08"  : {"mlabel" : 0, "data" : [(7.17224, 2.82075, 4.35683, 0),(0.609141, 2.41104, 4.10344, 0),(4.46311, 2.94305, 5.59886, 0),(1.36332, 2.62634, 1.67249, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(495.383, 0.00451143, 4.34732, 2),(14.6278, 0.11303, 2.37499, 3),(1.93378, 0.448916, 3.65908, 4),(4.69788, 0.095577, 0.506833, 5),(0.623961, 0.722584, 2.43996, 6)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(7.17224, 2.82075, 4.35683, 0),(0.609141, 2.41104, 4.10344, 0),(4.46311, 2.94305, 5.59886, 0),(1.36332, 2.62634, 1.67249, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(495.383, 0.00451143, 4.34732, 2),(14.6278, 0.11303, 2.37499, 3),(1.93378, 0.448916, 3.65908, 4),(4.69788, 0.095577, 0.506833, 5),(0.623961, 0.722584, 2.43996, 6)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(7.17224, 2.82075, 4.35683, 0),(0.609141, 2.41104, 4.10344, 0),(4.46311, 2.94305, 5.59886, 0),(1.36332, 2.62634, 1.67249, 0),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(495.383, 0.00451143, 4.34732, 2),(14.6278, 0.11303, 2.37499, 3),(0.763937, 1.69358, 0.842469, 4),(1.93378, 0.448916, 3.65908, 5),(4.69788, 0.095577, 0.506833, 6),(0.623961, 0.722584, 2.43996, 7)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(0.763937, 1.69358, 0.842469, 0),(0.516524, 0.971289, 1.14999, 0),(3.10883, 0.9067, 0.769581, 0),(1.04295, 0.91216, 0.742563, 0),(1.93378, 0.448916, 3.65908, 1),(0.623961, 0.722584, 2.43996, 1),(4.69788, 0.095577, 0.506833, 2),(14.6278, 0.11303, 2.37499, 2),(495.383, 0.00451143, 4.34732, 3)]},
  "caPi"  : {"mlabel" : 0, "data" : [(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(0.623961, 0.722584, 2.43996, 2),(1.93378, 0.448916, 3.65908, 3),(14.6278, 0.11303, 2.37499, 4),(4.69788, 0.095577, 0.506833, 5),(495.383, 0.00451143, 4.34732, 6)]},
  "ca"  : {"mlabel" : 0, "data" : [(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 1),(3.10883, 0.9067, 0.769581, 1),(1.04295, 0.91216, 0.742563, 1),(0.623961, 0.722584, 2.43996, 2),(1.93378, 0.448916, 3.65908, 3),(14.6278, 0.11303, 2.37499, 4),(4.69788, 0.095577, 0.506833, 5),(495.383, 0.00451143, 4.34732, 6)]},
  "ca08"  : {"mlabel" : 0, "data" : [(1.36332, 2.62634, 1.67249, 0),(0.609141, 2.41104, 4.10344, 0),(7.17224, 2.82075, 4.35683, 0),(4.46311, 2.94305, 5.59886, 0),(0.763937, 1.69358, 0.842469, 1),(0.516524, 0.971289, 1.14999, 2),(3.10883, 0.9067, 0.769581, 2),(1.04295, 0.91216, 0.742563, 2),(0.623961, 0.722584, 2.43996, 3),(1.93378, 0.448916, 3.65908, 4),(14.6278, 0.11303, 2.37499, 5),(4.69788, 0.095577, 0.506833, 6),(495.383, 0.00451143, 4.34732, 7)]},
