"set1" : {"x" : 0.04906, "Q" : 7.69932, "y" : 0.01342,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(0.306948, 1.03146, 1.63385, 0),(0.464567, 0.549555, 1.07513, 0),(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 0),(0.983236, 1.16258, 5.47278, 0),(0.679206, 2.4466, 4.33477, 0),(67.2541, 0.00368146, 2.46248, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(0.983236, 1.16258, 5.47278, 0),(0.679206, 2.4466, 4.33477, 0),(4.87975, 0.945113, 3.45756, 1),(0.306948, 1.03146, 1.63385, 2),(0.464567, 0.549555, 1.07513, 2),(67.2541, 0.00368146, 2.46248, 3)]},
  "kt"  : {"mlabel" : 0, "data" : [(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(0.983236, 1.16258, 5.47278, 0),(0.679206, 2.4466, 4.33477, 0),(4.87975, 0.945113, 3.45756, 1),(0.306948, 1.03146, 1.63385, 2),(0.464567, 0.549555, 1.07513, 2),(67.2541, 0.00368146, 2.46248, 3)]},
  "kt08"  : {"mlabel" : 1, "data" : [(4.87975, 0.945113, 3.45756, 0),(0.679206, 2.4466, 4.33477, 0),(3.21776, 1.41365, 0.501598, 1),(0.67593, 1.98631, 0.207384, 1),(0.983236, 1.16258, 5.47278, 2),(0.306948, 1.03146, 1.63385, 3),(0.464567, 0.549555, 1.07513, 3),(67.2541, 0.00368146, 2.46248, 4)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 1),(0.679206, 2.4466, 4.33477, 2),(0.983236, 1.16258, 5.47278, 3),(0.306948, 1.03146, 1.63385, 4),(0.464567, 0.549555, 1.07513, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 1),(0.679206, 2.4466, 4.33477, 2),(0.983236, 1.16258, 5.47278, 3),(0.306948, 1.03146, 1.63385, 4),(0.464567, 0.549555, 1.07513, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(0.983236, 1.16258, 5.47278, 0),(0.306948, 1.03146, 1.63385, 0),(0.464567, 0.549555, 1.07513, 0),(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 0),(0.679206, 2.4466, 4.33477, 0),(67.2541, 0.00368146, 2.46248, 1)]},
  "caPi"  : {"mlabel" : 0, "data" : [(0.679206, 2.4466, 4.33477, 0),(0.983236, 1.16258, 5.47278, 0),(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 1),(0.306948, 1.03146, 1.63385, 2),(0.464567, 0.549555, 1.07513, 2),(67.2541, 0.00368146, 2.46248, 3)]},
  "ca"  : {"mlabel" : 1, "data" : [(0.679206, 2.4466, 4.33477, 0),(3.21776, 1.41365, 0.501598, 1),(0.67593, 1.98631, 0.207384, 1),(0.983236, 1.16258, 5.47278, 2),(0.306948, 1.03146, 1.63385, 3),(4.87975, 0.945113, 3.45756, 4),(0.464567, 0.549555, 1.07513, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "ca08"  : {"mlabel" : 1, "data" : [(0.679206, 2.4466, 4.33477, 0),(3.21776, 1.41365, 0.501598, 1),(0.67593, 1.98631, 0.207384, 1),(0.983236, 1.16258, 5.47278, 2),(0.306948, 1.03146, 1.63385, 3),(4.87975, 0.945113, 3.45756, 4),(0.464567, 0.549555, 1.07513, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "caPio3"  : {"mlabel" : 1, "data" : [(0.679206, 2.4466, 4.33477, 0),(3.21776, 1.41365, 0.501598, 1),(0.67593, 1.98631, 0.207384, 1),(0.983236, 1.16258, 5.47278, 2),(0.306948, 1.03146, 1.63385, 3),(4.87975, 0.945113, 3.45756, 4),(0.464567, 0.549555, 1.07513, 5),(67.2541, 0.00368146, 2.46248, 6)]},
  "caPio5"  : {"mlabel" : 2, "data" : [(0.679206, 2.4466, 4.33477, 0),(0.67593, 1.98631, 0.207384, 1),(3.21776, 1.41365, 0.501598, 2),(0.983236, 1.16258, 5.47278, 3),(0.306948, 1.03146, 1.63385, 4),(4.87975, 0.945113, 3.45756, 5),(0.464567, 0.549555, 1.07513, 6),(67.2541, 0.00368146, 2.46248, 7)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(0.679206, 2.4466, 4.33477, 0),(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(0.983236, 1.16258, 5.47278, 1),(0.306948, 1.03146, 1.63385, 1),(4.87975, 0.945113, 3.45756, 1),(0.464567, 0.549555, 1.07513, 1),(67.2541, 0.00368146, 2.46248, 2)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(0.679206, 2.4466, 4.33477, 0),(0.983236, 1.16258, 5.47278, 0),(0.306948, 1.03146, 1.63385, 0),(3.21776, 1.41365, 0.501598, 0),(0.67593, 1.98631, 0.207384, 0),(4.87975, 0.945113, 3.45756, 1),(0.464567, 0.549555, 1.07513, 1),(67.2541, 0.00368146, 2.46248, 2)]},
