"set1" : {"x" : 0.02185, "Q" : 7.15250, "y" : 0.02601,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(1.33978, 2.41421, 1.70917, 0),(1.3888, 2.00247, 2.48697, 0),(1.20623, 2.6132, 3.25992, 0),(3.06438, 0.340125, 5.64095, 1),(2.82682, 0.341226, 5.09151, 1),(151.95, 0.00774432, 5.27004, 2),(1.12632, 0.521614, 1.46906, 2),(0.743834, 0.525151, 1.90141, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(1.33978, 2.41421, 1.70917, 0),(1.3888, 2.00247, 2.48697, 0),(1.20623, 2.6132, 3.25992, 0),(3.06438, 0.340125, 5.64095, 1),(2.82682, 0.341226, 5.09151, 1),(151.95, 0.00774432, 5.27004, 2),(1.12632, 0.521614, 1.46906, 2),(0.743834, 0.525151, 1.90141, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(1.33978, 2.41421, 1.70917, 0),(1.3888, 2.00247, 2.48697, 0),(1.20623, 2.6132, 3.25992, 0),(3.06438, 0.340125, 5.64095, 1),(2.82682, 0.341226, 5.09151, 1),(151.95, 0.00774432, 5.27004, 2),(1.12632, 0.521614, 1.46906, 3),(0.743834, 0.525151, 1.90141, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(1.33978, 2.41421, 1.70917, 0),(1.3888, 2.00247, 2.48697, 0),(1.20623, 2.6132, 3.25992, 0),(3.06438, 0.340125, 5.64095, 1),(2.82682, 0.341226, 5.09151, 1),(151.95, 0.00774432, 5.27004, 2),(1.12632, 0.521614, 1.46906, 3),(0.743834, 0.525151, 1.90141, 3)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(1.33978, 2.41421, 1.70917, 0),(1.3888, 2.00247, 2.48697, 0),(1.20623, 2.6132, 3.25992, 0),(3.06438, 0.340125, 5.64095, 1),(2.82682, 0.341226, 5.09151, 1),(151.95, 0.00774432, 5.27004, 2),(1.12632, 0.521614, 1.46906, 3),(0.743834, 0.525151, 1.90141, 3)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(1.33978, 2.41421, 1.70917, 0),(1.3888, 2.00247, 2.48697, 0),(1.20623, 2.6132, 3.25992, 0),(151.95, 0.00774432, 5.27004, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 3),(1.12632, 0.521614, 1.46906, 4),(0.743834, 0.525151, 1.90141, 4)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "caPi"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "ca"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "caPio3"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(3.06438, 0.340125, 5.64095, 2),(2.82682, 0.341226, 5.09151, 2),(151.95, 0.00774432, 5.27004, 3)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(1.12632, 0.521614, 1.46906, 1),(0.743834, 0.525151, 1.90141, 1),(2.82682, 0.341226, 5.09151, 2),(3.06438, 0.340125, 5.64095, 3),(151.95, 0.00774432, 5.27004, 4)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(1.12632, 0.521614, 1.46906, 0),(0.743834, 0.525151, 1.90141, 0),(1.20623, 2.6132, 3.25992, 0),(1.3888, 2.00247, 2.48697, 0),(1.33978, 2.41421, 1.70917, 0),(3.06438, 0.340125, 5.64095, 1),(2.82682, 0.341226, 5.09151, 1),(151.95, 0.00774432, 5.27004, 2)]},
