"set1" : {"x" : 0.04047, "Q" : 52.99165, "y" : 0.77091,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(3.80024, 0.360581, 4.81535, 1),(3.10614, 0.253716, 4.36628, 1),(1.91749, 0.394791, 4.19212, 1),(106.317, 0.0608679, 3.0494, 1),(2.01388, 0.444983, 2.66714, 1),(12.4776, 0.352499, 5.90532, 1),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(4.56817, 0.168701, 5.26556, 2),(433.438, 0.00049789, 4.82286, 2),(50.5346, 0.00604231, 5.34884, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(12.4776, 0.352499, 5.90532, 1),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(3.80024, 0.360581, 4.81535, 2),(3.10614, 0.253716, 4.36628, 2),(1.91749, 0.394791, 4.19212, 2),(4.56817, 0.168701, 5.26556, 2),(106.317, 0.0608679, 3.0494, 2),(2.01388, 0.444983, 2.66714, 2),(433.438, 0.00049789, 4.82286, 3),(50.5346, 0.00604231, 5.34884, 3)]},
  "kt"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(106.317, 0.0608679, 3.0494, 1),(2.01388, 0.444983, 2.66714, 1),(5.31142, 0.766147, 5.22478, 2),(5.65902, 0.53744, 5.35417, 2),(12.4776, 0.352499, 5.90532, 3),(3.80024, 0.360581, 4.81535, 4),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(4.56817, 0.168701, 5.26556, 5),(50.5346, 0.00604231, 5.34884, 6),(433.438, 0.00049789, 4.82286, 7)]},
  "kt08"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(106.317, 0.0608679, 3.0494, 2),(12.4776, 0.352499, 5.90532, 3),(3.80024, 0.360581, 4.81535, 4),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(2.01388, 0.444983, 2.66714, 5),(4.56817, 0.168701, 5.26556, 6),(50.5346, 0.00604231, 5.34884, 7),(433.438, 0.00049789, 4.82286, 8)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(106.317, 0.0608679, 3.0494, 2),(12.4776, 0.352499, 5.90532, 3),(3.80024, 0.360581, 4.81535, 4),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(2.01388, 0.444983, 2.66714, 5),(4.56817, 0.168701, 5.26556, 6),(50.5346, 0.00604231, 5.34884, 7),(433.438, 0.00049789, 4.82286, 8)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(106.317, 0.0608679, 3.0494, 2),(12.4776, 0.352499, 5.90532, 3),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(3.80024, 0.360581, 4.81535, 5),(2.01388, 0.444983, 2.66714, 6),(4.56817, 0.168701, 5.26556, 7),(50.5346, 0.00604231, 5.34884, 8),(433.438, 0.00049789, 4.82286, 9)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(2.01388, 0.444983, 2.66714, 1),(5.31142, 0.766147, 5.22478, 2),(5.65902, 0.53744, 5.35417, 2),(12.4776, 0.352499, 5.90532, 2),(4.56817, 0.168701, 5.26556, 2),(3.80024, 0.360581, 4.81535, 2),(3.10614, 0.253716, 4.36628, 2),(1.91749, 0.394791, 4.19212, 2),(106.317, 0.0608679, 3.0494, 3),(50.5346, 0.00604231, 5.34884, 4),(433.438, 0.00049789, 4.82286, 5)]},
  "caPi"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(2.01388, 0.444983, 2.66714, 2),(12.4776, 0.352499, 5.90532, 3),(4.56817, 0.168701, 5.26556, 3),(3.80024, 0.360581, 4.81535, 3),(3.10614, 0.253716, 4.36628, 3),(1.91749, 0.394791, 4.19212, 3),(106.317, 0.0608679, 3.0494, 4),(50.5346, 0.00604231, 5.34884, 5),(433.438, 0.00049789, 4.82286, 6)]},
  "ca"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(2.01388, 0.444983, 2.66714, 2),(12.4776, 0.352499, 5.90532, 3),(3.80024, 0.360581, 4.81535, 4),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(4.56817, 0.168701, 5.26556, 5),(106.317, 0.0608679, 3.0494, 6),(50.5346, 0.00604231, 5.34884, 7),(433.438, 0.00049789, 4.82286, 8)]},
  "ca08"  : {"mlabel" : 0, "data" : [(25.5079, 2.74053, 1.61577, 0),(5.31142, 0.766147, 5.22478, 1),(5.65902, 0.53744, 5.35417, 1),(2.01388, 0.444983, 2.66714, 2),(12.4776, 0.352499, 5.90532, 3),(3.80024, 0.360581, 4.81535, 4),(3.10614, 0.253716, 4.36628, 4),(1.91749, 0.394791, 4.19212, 4),(4.56817, 0.168701, 5.26556, 5),(106.317, 0.0608679, 3.0494, 6),(50.5346, 0.00604231, 5.34884, 7),(433.438, 0.00049789, 4.82286, 8)]},
