"set1" : {"x" : 0.03043, "Q" : 12.77807, "y" : 0.05963,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "kt"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(2.24501, 0.992055, 4.3937, 1),(200.386, 0.0030279, 2.25197, 2)]},
  "kt08"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 1),(1.17031, 2.20143, 3.73144, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 1),(1.17031, 2.20143, 3.73144, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 1),(1.17031, 2.20143, 3.73144, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "caPi"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "ca"  : {"mlabel" : 0, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 1),(200.386, 0.0030279, 2.25197, 2)]},
  "ca08"  : {"mlabel" : 1, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 1),(0.599618, 2.03537, 0.129382, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "caPio3"  : {"mlabel" : 1, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 1),(0.599618, 2.03537, 0.129382, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "caPio5"  : {"mlabel" : 1, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 1),(0.599618, 2.03537, 0.129382, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(2.24501, 0.992055, 4.3937, 0),(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(2.24501, 0.992055, 4.3937, 0),(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "akt"  : {"mlabel" : 0, "data" : [(2.24501, 0.992055, 4.3937, 0),(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "akt08"  : {"mlabel" : 2, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(2.24501, 0.992055, 4.3937, 1),(3.90187, 2.16, 0.998223, 2),(0.599618, 2.03537, 0.129382, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "aktPio3"  : {"mlabel" : 2, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(2.24501, 0.992055, 4.3937, 1),(3.90187, 2.16, 0.998223, 2),(0.599618, 2.03537, 0.129382, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "aktPio5"  : {"mlabel" : 1, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 1),(0.599618, 2.03537, 0.129382, 1),(2.24501, 0.992055, 4.3937, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "cen2Pi"  : {"mlabel" : 0, "data" : [(2.24501, 0.992055, 4.3937, 0),(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(200.386, 0.0030279, 2.25197, 1)]},
  "cenPi"  : {"mlabel" : 0, "data" : [(1.68269, 2.43313, 4.20424, 0),(1.17031, 2.20143, 3.73144, 0),(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 1),(200.386, 0.0030279, 2.25197, 2)]},
  "cen"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(0.599618, 2.03537, 0.129382, 0),(2.24501, 0.992055, 4.3937, 1),(1.68269, 2.43313, 4.20424, 2),(1.17031, 2.20143, 3.73144, 2),(200.386, 0.0030279, 2.25197, 3)]},
  "cen08"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(2.24501, 0.992055, 4.3937, 1),(1.68269, 2.43313, 4.20424, 2),(1.17031, 2.20143, 3.73144, 2),(0.599618, 2.03537, 0.129382, 3),(200.386, 0.0030279, 2.25197, 4)]},
  "cenPio3"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(2.24501, 0.992055, 4.3937, 1),(1.68269, 2.43313, 4.20424, 2),(1.17031, 2.20143, 3.73144, 2),(0.599618, 2.03537, 0.129382, 3),(200.386, 0.0030279, 2.25197, 4)]},
  "cenPio5"  : {"mlabel" : 0, "data" : [(3.90187, 2.16, 0.998223, 0),(2.24501, 0.992055, 4.3937, 1),(1.68269, 2.43313, 4.20424, 2),(0.599618, 2.03537, 0.129382, 3),(1.17031, 2.20143, 3.73144, 4),(200.386, 0.0030279, 2.25197, 5)]},
},
"set2" : {"x" : 0.03043, "Q" : 12.77807, "y" : 0.05963,
