"set1" : {"x" : 0.16707, "Q" : 50.87959, "y" : 0.17216,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(0.854326, 1.29763, 1.10406, 0),(0.957684, 0.695007, 5.71626, 0),(17.5715, 1.20095, 0.000484327, 0),(1.5358, 1.51086, 6.2218, 0),(1.46839, 0.985718, 2.78207, 0),(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.666665, 1.95487, 3.45868, 0),(102.108, 0.00668514, 1.5184, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(1.46839, 0.985718, 2.78207, 0),(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.666665, 1.95487, 3.45868, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(102.108, 0.00668514, 1.5184, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.666665, 1.95487, 3.45868, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(1.46839, 0.985718, 2.78207, 2),(102.108, 0.00668514, 1.5184, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(2.33242, 2.35276, 4.83812, 2),(1.66797, 1.39688, 4.63045, 2),(0.688139, 1.30906, 3.8387, 2),(0.792211, 1.16324, 3.68376, 2),(1.05535, 1.88954, 4.13041, 2),(5.23783, 1.64144, 3.77643, 2),(0.666665, 1.95487, 3.45868, 2),(1.46839, 0.985718, 2.78207, 3),(0.854326, 1.29763, 1.10406, 4),(102.108, 0.00668514, 1.5184, 5),(0.957684, 0.695007, 5.71626, 6)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(2.33242, 2.35276, 4.83812, 2),(1.66797, 1.39688, 4.63045, 2),(0.688139, 1.30906, 3.8387, 2),(0.792211, 1.16324, 3.68376, 2),(1.05535, 1.88954, 4.13041, 2),(5.23783, 1.64144, 3.77643, 2),(0.666665, 1.95487, 3.45868, 2),(1.46839, 0.985718, 2.78207, 3),(0.854326, 1.29763, 1.10406, 4),(102.108, 0.00668514, 1.5184, 5),(0.957684, 0.695007, 5.71626, 6)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(0.688139, 1.30906, 3.8387, 2),(0.792211, 1.16324, 3.68376, 2),(1.05535, 1.88954, 4.13041, 2),(5.23783, 1.64144, 3.77643, 2),(0.666665, 1.95487, 3.45868, 2),(2.33242, 2.35276, 4.83812, 3),(1.66797, 1.39688, 4.63045, 4),(1.46839, 0.985718, 2.78207, 5),(0.854326, 1.29763, 1.10406, 6),(102.108, 0.00668514, 1.5184, 7),(0.957684, 0.695007, 5.71626, 8)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(0.854326, 1.29763, 1.10406, 0),(0.957684, 0.695007, 5.71626, 0),(17.5715, 1.20095, 0.000484327, 0),(1.5358, 1.51086, 6.2218, 0),(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.666665, 1.95487, 3.45868, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(102.108, 0.00668514, 1.5184, 1)]},
  "caPi"  : {"mlabel" : 0, "data" : [(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.666665, 1.95487, 3.45868, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(102.108, 0.00668514, 1.5184, 2)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.666665, 1.95487, 3.45868, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(1.46839, 0.985718, 2.78207, 2),(102.108, 0.00668514, 1.5184, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(2.33242, 2.35276, 4.83812, 1),(1.66797, 1.39688, 4.63045, 1),(0.666665, 1.95487, 3.45868, 1),(1.05535, 1.88954, 4.13041, 1),(5.23783, 1.64144, 3.77643, 1),(0.688139, 1.30906, 3.8387, 1),(0.792211, 1.16324, 3.68376, 1),(0.854326, 1.29763, 1.10406, 2),(17.5715, 1.20095, 0.000484327, 3),(1.5358, 1.51086, 6.2218, 3),(1.46839, 0.985718, 2.78207, 4),(0.957684, 0.695007, 5.71626, 5),(102.108, 0.00668514, 1.5184, 6)]},
