"set1" : {"x" : 0.01330, "Q" : 12.08582, "y" : 0.12200,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "kt08"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.11124, 0.325496, 3.14415, 1),(8.83861, 0.193346, 3.25458, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "caPi"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "ca"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "ca08"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "caPio3"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.11124, 0.325496, 3.14415, 1),(8.83861, 0.193346, 3.25458, 2),(430.383, 0.00218919, 3.44388, 3)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "akt"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
  "akt08"  : {"mlabel" : 0, "data" : [(6.92432, 2.29145, 0.0921187, 0),(8.83861, 0.193346, 3.25458, 1),(8.11124, 0.325496, 3.14415, 1),(430.383, 0.00218919, 3.44388, 2)]},
