"set1" : {"x" : 0.02311, "Q" : 34.68300, "y" : 0.57833,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 1),(683.254, 0.000276713, 2.7526, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 1),(683.254, 0.000276713, 2.7526, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(43.4201, 0.0467566, 6.26765, 1),(6.36324, 0.10751, 3.54595, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(43.4201, 0.0467566, 6.26765, 1),(6.36324, 0.10751, 3.54595, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(43.4201, 0.0467566, 6.26765, 1),(6.36324, 0.10751, 3.54595, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(43.4201, 0.0467566, 6.26765, 1),(6.36324, 0.10751, 3.54595, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "caPi"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "ca"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "caPio3"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "caPio5"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "akt"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "akt08"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "aktPio3"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "aktPio5"  : {"mlabel" : 0, "data" : [(17.3218, 3.0695, 2.95744, 0),(6.36324, 0.10751, 3.54595, 1),(43.4201, 0.0467566, 6.26765, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(6.36324, 0.10751, 3.54595, 0),(43.4201, 0.0467566, 6.26765, 1),(17.3218, 3.0695, 2.95744, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "cenPi"  : {"mlabel" : 2, "data" : [(6.36324, 0.10751, 3.54595, 0),(43.4201, 0.0467566, 6.26765, 1),(17.3218, 3.0695, 2.95744, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "cen"  : {"mlabel" : 2, "data" : [(6.36324, 0.10751, 3.54595, 0),(43.4201, 0.0467566, 6.26765, 1),(17.3218, 3.0695, 2.95744, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "cen08"  : {"mlabel" : 2, "data" : [(6.36324, 0.10751, 3.54595, 0),(43.4201, 0.0467566, 6.26765, 1),(17.3218, 3.0695, 2.95744, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "cenPio3"  : {"mlabel" : 2, "data" : [(6.36324, 0.10751, 3.54595, 0),(43.4201, 0.0467566, 6.26765, 1),(17.3218, 3.0695, 2.95744, 2),(683.254, 0.000276713, 2.7526, 3)]},
  "cenPio5"  : {"mlabel" : 2, "data" : [(6.36324, 0.10751, 3.54595, 0),(43.4201, 0.0467566, 6.26765, 1),(17.3218, 3.0695, 2.95744, 2),(683.254, 0.000276713, 2.7526, 3)]},
},
"set2" : {"x" : 0.02311, "Q" : 34.68300, "y" : 0.57833,
