"set1" : {"x" : 0.01279, "Q" : 14.08204, "y" : 0.17226,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 1),(541.25, 0.000189788, 2.56621, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(1.65207, 0.355567, 4.35646, 1),(541.25, 0.000189788, 2.56621, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(1.65207, 0.355567, 4.35646, 1),(541.25, 0.000189788, 2.56621, 2)]},
  "caPi"  : {"mlabel" : 0, "data" : [(0.871195, 1.65798, 3.60207, 0),(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(1.65207, 0.355567, 4.35646, 1),(541.25, 0.000189788, 2.56621, 2)]},
  "ca"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(1.16819, 2.63169, 2.47376, 0),(5.53943, 2.84908, 0.32877, 0),(0.871195, 1.65798, 3.60207, 1),(1.65207, 0.355567, 4.35646, 2),(541.25, 0.000189788, 2.56621, 3)]},
