"set1" : {"x" : 0.00093, "Q" : 5.77920, "y" : 0.39713,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(12.7249, 0.0693949, 0.0862574, 1),(1.6592, 0.340762, 5.59686, 1),(3021.03, 0.000344196, 5.91978, 1),(51.6459, 0.0136065, 5.3015, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(12.7249, 0.0693949, 0.0862574, 1),(1.6592, 0.340762, 5.59686, 1),(3021.03, 0.000344196, 5.91978, 1),(51.6459, 0.0136065, 5.3015, 1)]},
  "kt"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(12.7249, 0.0693949, 0.0862574, 1),(1.6592, 0.340762, 5.59686, 1),(3021.03, 0.000344196, 5.91978, 1),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2)]},
  "kt08"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(3021.03, 0.000344196, 5.91978, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(1.6592, 0.340762, 5.59686, 5)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(3021.03, 0.000344196, 5.91978, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(1.6592, 0.340762, 5.59686, 5)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(2.2742, 1.11308, 1.82358, 1),(3021.03, 0.000344196, 5.91978, 2),(0.458231, 2.66555, 1.85198, 3),(12.7249, 0.0693949, 0.0862574, 4),(51.6459, 0.0136065, 5.3015, 5),(1.6592, 0.340762, 5.59686, 6)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(2.2742, 1.11308, 1.82358, 0),(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(1.6592, 0.340762, 5.59686, 1),(12.7249, 0.0693949, 0.0862574, 2),(51.6459, 0.0136065, 5.3015, 3),(3021.03, 0.000344196, 5.91978, 4)]},
  "caPi"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(1.6592, 0.340762, 5.59686, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(3021.03, 0.000344196, 5.91978, 5)]},
  "ca"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(1.6592, 0.340762, 5.59686, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(3021.03, 0.000344196, 5.91978, 5)]},
  "ca08"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(1.6592, 0.340762, 5.59686, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(3021.03, 0.000344196, 5.91978, 5)]},
  "caPio3"  : {"mlabel" : 1, "data" : [(0.458231, 2.66555, 1.85198, 0),(2.51323, 1.98007, 3.56521, 1),(2.2742, 1.11308, 1.82358, 2),(1.6592, 0.340762, 5.59686, 3),(12.7249, 0.0693949, 0.0862574, 4),(51.6459, 0.0136065, 5.3015, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "caPio5"  : {"mlabel" : 1, "data" : [(0.458231, 2.66555, 1.85198, 0),(2.51323, 1.98007, 3.56521, 1),(2.2742, 1.11308, 1.82358, 2),(1.6592, 0.340762, 5.59686, 3),(12.7249, 0.0693949, 0.0862574, 4),(51.6459, 0.0136065, 5.3015, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "akt2Pi"  : {"mlabel" : 0, "data" : [(2.2742, 1.11308, 1.82358, 0),(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(1.6592, 0.340762, 5.59686, 1),(12.7249, 0.0693949, 0.0862574, 2),(51.6459, 0.0136065, 5.3015, 3),(3021.03, 0.000344196, 5.91978, 4)]},
  "aktPi"  : {"mlabel" : 0, "data" : [(2.2742, 1.11308, 1.82358, 0),(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(1.6592, 0.340762, 5.59686, 1),(12.7249, 0.0693949, 0.0862574, 2),(51.6459, 0.0136065, 5.3015, 3),(3021.03, 0.000344196, 5.91978, 4)]},
  "akt"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(1.6592, 0.340762, 5.59686, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(3021.03, 0.000344196, 5.91978, 5)]},
  "akt08"  : {"mlabel" : 0, "data" : [(2.51323, 1.98007, 3.56521, 0),(0.458231, 2.66555, 1.85198, 0),(2.2742, 1.11308, 1.82358, 1),(1.6592, 0.340762, 5.59686, 2),(12.7249, 0.0693949, 0.0862574, 3),(51.6459, 0.0136065, 5.3015, 4),(3021.03, 0.000344196, 5.91978, 5)]},
  "aktPio3"  : {"mlabel" : 1, "data" : [(0.458231, 2.66555, 1.85198, 0),(2.51323, 1.98007, 3.56521, 1),(2.2742, 1.11308, 1.82358, 2),(1.6592, 0.340762, 5.59686, 3),(12.7249, 0.0693949, 0.0862574, 4),(51.6459, 0.0136065, 5.3015, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "aktPio5"  : {"mlabel" : 1, "data" : [(0.458231, 2.66555, 1.85198, 0),(2.51323, 1.98007, 3.56521, 1),(2.2742, 1.11308, 1.82358, 2),(1.6592, 0.340762, 5.59686, 3),(12.7249, 0.0693949, 0.0862574, 4),(51.6459, 0.0136065, 5.3015, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "cen2Pi"  : {"mlabel" : 2, "data" : [(12.7249, 0.0693949, 0.0862574, 0),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2),(2.51323, 1.98007, 3.56521, 2),(0.458231, 2.66555, 1.85198, 2),(1.6592, 0.340762, 5.59686, 3),(3021.03, 0.000344196, 5.91978, 4)]},
  "cenPi"  : {"mlabel" : 3, "data" : [(12.7249, 0.0693949, 0.0862574, 0),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2),(2.51323, 1.98007, 3.56521, 3),(0.458231, 2.66555, 1.85198, 3),(1.6592, 0.340762, 5.59686, 4),(3021.03, 0.000344196, 5.91978, 5)]},
  "cen"  : {"mlabel" : 3, "data" : [(12.7249, 0.0693949, 0.0862574, 0),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2),(2.51323, 1.98007, 3.56521, 3),(0.458231, 2.66555, 1.85198, 4),(1.6592, 0.340762, 5.59686, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "cen08"  : {"mlabel" : 3, "data" : [(12.7249, 0.0693949, 0.0862574, 0),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2),(2.51323, 1.98007, 3.56521, 3),(0.458231, 2.66555, 1.85198, 4),(1.6592, 0.340762, 5.59686, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "cenPio3"  : {"mlabel" : 3, "data" : [(12.7249, 0.0693949, 0.0862574, 0),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2),(2.51323, 1.98007, 3.56521, 3),(0.458231, 2.66555, 1.85198, 4),(1.6592, 0.340762, 5.59686, 5),(3021.03, 0.000344196, 5.91978, 6)]},
  "cenPio5"  : {"mlabel" : 3, "data" : [(12.7249, 0.0693949, 0.0862574, 0),(51.6459, 0.0136065, 5.3015, 1),(2.2742, 1.11308, 1.82358, 2),(2.51323, 1.98007, 3.56521, 3),(0.458231, 2.66555, 1.85198, 4),(1.6592, 0.340762, 5.59686, 5),(3021.03, 0.000344196, 5.91978, 6)]},
},
"set2" : {"x" : 0.00093, "Q" : 5.77920, "y" : 0.39713,
