"set1" : {"x" : 0.20117, "Q" : 114.28531, "y" : 0.72140,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(10.5876, 0.129219, 1.4416, 1),(3.30276, 0.325064, 1.53798, 1),(8.07454, 0.271135, 4.00928, 1),(2.2707, 0.251483, 3.97643, 1),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(1.16066, 0.628653, 5.61888, 2),(2.47635, 0.117271, 3.59245, 2),(126.88, 0.00745347, 1.30523, 2),(54.4796, 0.00705907, 1.59769, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(8.07454, 0.271135, 4.00928, 1),(2.2707, 0.251483, 3.97643, 1),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(10.5876, 0.129219, 1.4416, 2),(3.30276, 0.325064, 1.53798, 2),(1.16066, 0.628653, 5.61888, 3),(2.47635, 0.117271, 3.59245, 3),(126.88, 0.00745347, 1.30523, 3),(54.4796, 0.00705907, 1.59769, 3)]},
  "kt"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(10.5876, 0.129219, 1.4416, 3),(3.30276, 0.325064, 1.53798, 3),(126.88, 0.00745347, 1.30523, 4),(54.4796, 0.00705907, 1.59769, 4),(1.16066, 0.628653, 5.61888, 5),(2.47635, 0.117271, 3.59245, 6)]},
  "kt08"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(10.5876, 0.129219, 1.4416, 3),(3.30276, 0.325064, 1.53798, 3),(126.88, 0.00745347, 1.30523, 4),(54.4796, 0.00705907, 1.59769, 4),(1.16066, 0.628653, 5.61888, 5),(2.47635, 0.117271, 3.59245, 6)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(10.5876, 0.129219, 1.4416, 3),(3.30276, 0.325064, 1.53798, 3),(126.88, 0.00745347, 1.30523, 4),(54.4796, 0.00705907, 1.59769, 4),(1.16066, 0.628653, 5.61888, 5),(2.47635, 0.117271, 3.59245, 6)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(10.5876, 0.129219, 1.4416, 3),(126.88, 0.00745347, 1.30523, 4),(54.4796, 0.00705907, 1.59769, 4),(3.30276, 0.325064, 1.53798, 5),(1.16066, 0.628653, 5.61888, 6),(2.47635, 0.117271, 3.59245, 7)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(1.16066, 0.628653, 5.61888, 1),(10.5876, 0.129219, 1.4416, 2),(3.30276, 0.325064, 1.53798, 2),(2.75917, 0.25587, 3.15233, 2),(4.50952, 0.290556, 2.93061, 2),(10.9834, 0.299106, 2.9132, 2),(2.47635, 0.117271, 3.59245, 2),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(126.88, 0.00745347, 1.30523, 3),(54.4796, 0.00705907, 1.59769, 3)]},
  "caPi"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(1.16066, 0.628653, 5.61888, 1),(3.30276, 0.325064, 1.53798, 2),(2.75917, 0.25587, 3.15233, 3),(4.50952, 0.290556, 2.93061, 3),(10.9834, 0.299106, 2.9132, 3),(2.47635, 0.117271, 3.59245, 3),(8.07454, 0.271135, 4.00928, 3),(2.2707, 0.251483, 3.97643, 3),(10.5876, 0.129219, 1.4416, 4),(126.88, 0.00745347, 1.30523, 5),(54.4796, 0.00705907, 1.59769, 5)]},
  "ca"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(1.16066, 0.628653, 5.61888, 1),(3.30276, 0.325064, 1.53798, 2),(2.75917, 0.25587, 3.15233, 3),(4.50952, 0.290556, 2.93061, 3),(10.9834, 0.299106, 2.9132, 3),(8.07454, 0.271135, 4.00928, 4),(2.2707, 0.251483, 3.97643, 4),(10.5876, 0.129219, 1.4416, 5),(2.47635, 0.117271, 3.59245, 6),(126.88, 0.00745347, 1.30523, 7),(54.4796, 0.00705907, 1.59769, 7)]},
  "ca08"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(1.16066, 0.628653, 5.61888, 1),(3.30276, 0.325064, 1.53798, 2),(2.75917, 0.25587, 3.15233, 3),(4.50952, 0.290556, 2.93061, 3),(10.9834, 0.299106, 2.9132, 3),(8.07454, 0.271135, 4.00928, 4),(2.2707, 0.251483, 3.97643, 4),(10.5876, 0.129219, 1.4416, 5),(2.47635, 0.117271, 3.59245, 6),(126.88, 0.00745347, 1.30523, 7),(54.4796, 0.00705907, 1.59769, 7)]},
