"set1" : {"x" : 0.10021, "Q" : 56.02012, "y" : 0.34795,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(3.95458, 1.02108, 0.945871, 1),(0.198563, 1.65913, 6.06957, 1),(1.30056, 0.749136, 0.293291, 1),(0.615694, 0.946467, 0.22452, 1),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(218.204, 0.0040262, 5.44514, 2),(0.986241, 0.381598, 5.004, 2)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(218.204, 0.0040262, 5.44514, 3),(0.986241, 0.381598, 5.004, 3)]},
  "kt"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(218.204, 0.0040262, 5.44514, 3),(0.986241, 0.381598, 5.004, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(218.204, 0.0040262, 5.44514, 3),(0.986241, 0.381598, 5.004, 4)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(218.204, 0.0040262, 5.44514, 3),(0.986241, 0.381598, 5.004, 4)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(4.39427, 0.441739, 3.46762, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(2.69904, 1.91708, 1.04821, 2),(3.95458, 1.02108, 0.945871, 3),(1.30056, 0.749136, 0.293291, 4),(0.615694, 0.946467, 0.22452, 4),(218.204, 0.0040262, 5.44514, 5),(0.986241, 0.381598, 5.004, 6),(0.198563, 1.65913, 6.06957, 7),(0.845331, 0.295695, 3.23218, 8),(0.0431052, 1.55767, 3.53055, 9)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.198563, 1.65913, 6.06957, 0),(3.95458, 1.02108, 0.945871, 0),(1.30056, 0.749136, 0.293291, 0),(0.615694, 0.946467, 0.22452, 0),(0.0431052, 1.55767, 3.53055, 1),(0.986241, 0.381598, 5.004, 1),(1.07384, 0.920623, 3.69391, 1),(13.8759, 0.599898, 3.98434, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(218.204, 0.0040262, 5.44514, 2)]},
  "caPi"  : {"mlabel" : 0, "data" : [(0.0431052, 1.55767, 3.53055, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.198563, 1.65913, 6.06957, 1),(3.95458, 1.02108, 0.945871, 1),(1.30056, 0.749136, 0.293291, 1),(0.615694, 0.946467, 0.22452, 1),(0.986241, 0.381598, 5.004, 2),(1.07384, 0.920623, 3.69391, 2),(13.8759, 0.599898, 3.98434, 2),(6.23815, 0.508645, 3.79324, 2),(1.76394, 0.604916, 3.77682, 2),(4.39427, 0.441739, 3.46762, 2),(0.845331, 0.295695, 3.23218, 2),(218.204, 0.0040262, 5.44514, 3)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.0431052, 1.55767, 3.53055, 1),(3.95458, 1.02108, 0.945871, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(1.07384, 0.920623, 3.69391, 3),(13.8759, 0.599898, 3.98434, 3),(6.23815, 0.508645, 3.79324, 3),(1.76394, 0.604916, 3.77682, 3),(4.39427, 0.441739, 3.46762, 3),(0.845331, 0.295695, 3.23218, 3),(0.986241, 0.381598, 5.004, 4),(218.204, 0.0040262, 5.44514, 5)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.0431052, 1.55767, 3.53055, 1),(3.95458, 1.02108, 0.945871, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(1.07384, 0.920623, 3.69391, 3),(13.8759, 0.599898, 3.98434, 3),(6.23815, 0.508645, 3.79324, 3),(1.76394, 0.604916, 3.77682, 3),(4.39427, 0.441739, 3.46762, 3),(0.845331, 0.295695, 3.23218, 3),(0.986241, 0.381598, 5.004, 4),(218.204, 0.0040262, 5.44514, 5)]},
