"set1" : {"x" : 0.05120, "Q" : 58.85382, "y" : 0.75176,
  "kt2Pi"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(526.465, 0.00315978, 5.29179, 1),(2.07997, 0.34189, 4.43475, 1),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1)]},
  "ktPi"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 2)]},
  "kt"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 2)]},
  "kt08"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 3)]},
  "ktPio3"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 3)]},
  "ktPio5"  : {"mlabel" : 0, "data" : [(16.9713, 3.11528, 1.4278, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(1.15466, 2.0799, 5.75901, 2),(526.465, 0.00315978, 5.29179, 3),(4.2679, 0.336599, 1.69561, 4),(0.652386, 2.0145, 4.28859, 5),(2.07997, 0.34189, 4.43475, 6),(0.250261, 1.96214, 1.79202, 7)]},
  "ca2Pi"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(12.2394, 0.176693, 2.04452, 2),(4.2679, 0.336599, 1.69561, 2),(526.465, 0.00315978, 5.29179, 3)]},
  "caPi"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(12.2394, 0.176693, 2.04452, 2),(4.2679, 0.336599, 1.69561, 2),(526.465, 0.00315978, 5.29179, 3)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
