"set1" : {"x" : 0.05120, "Q" : 58.85382, "y" : 0.75176,
  "ktycut1"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 2)]},
  "ktycut0.1"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 2)]},
  "ktycut0.01"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(1.15466, 2.0799, 5.75901, 0),(0.652386, 2.0145, 4.28859, 0),(3.7317, 2.99303, 3.86255, 0),(6.98387, 3.06236, 5.09966, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(526.465, 0.00315978, 5.29179, 2),(2.07997, 0.34189, 4.43475, 2)]},
  "ktycut0.001"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(12.2394, 0.176693, 2.04452, 1),(4.2679, 0.336599, 1.69561, 1),(1.15466, 2.0799, 5.75901, 2),(0.652386, 2.0145, 4.28859, 2),(3.7317, 2.99303, 3.86255, 2),(6.98387, 3.06236, 5.09966, 2),(526.465, 0.00315978, 5.29179, 3),(2.07997, 0.34189, 4.43475, 3)]},
  "ktycut0.0001"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(12.2394, 0.176693, 2.04452, 1),(526.465, 0.00315978, 5.29179, 2),(3.7317, 2.99303, 3.86255, 3),(6.98387, 3.06236, 5.09966, 3),(1.15466, 2.0799, 5.75901, 4),(4.2679, 0.336599, 1.69561, 5),(2.07997, 0.34189, 4.43475, 6),(0.652386, 2.0145, 4.28859, 7)]},
  "caycut1"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "caycut0.1"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "caycut0.01"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "caycut0.001"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(0.652386, 2.0145, 4.28859, 0),(1.15466, 2.0799, 5.75901, 0),(3.7317, 2.99303, 3.86255, 0),(16.9713, 3.11528, 1.4278, 0),(6.98387, 3.06236, 5.09966, 0),(2.07997, 0.34189, 4.43475, 1),(4.2679, 0.336599, 1.69561, 2),(12.2394, 0.176693, 2.04452, 3),(526.465, 0.00315978, 5.29179, 4)]},
  "caycut0.0001"  : {"mlabel" : 0, "data" : [(0.250261, 1.96214, 1.79202, 0),(16.9713, 3.11528, 1.4278, 0),(0.652386, 2.0145, 4.28859, 1),(1.15466, 2.0799, 5.75901, 2),(2.07997, 0.34189, 4.43475, 3),(4.2679, 0.336599, 1.69561, 4),(12.2394, 0.176693, 2.04452, 5),(3.7317, 2.99303, 3.86255, 6),(6.98387, 3.06236, 5.09966, 7),(526.465, 0.00315978, 5.29179, 8)]},
},
"set2" : {"x" : 0.05120, "Q" : 58.85382, "y" : 0.75176,
