"set1" : {"x" : 0.02307, "Q" : 37.78047, "y" : 0.68747,
  "kt"  : {"mlabel" : 0, "data" : [(1.89899, 2.65303, 1.50696, 0),(0.478128, 2.35967, 0.906841, 0),(1.03682, 2.48677, 2.98428, 0),(9.66677, 2.85935, 1.92403, 0),(2.41193, 2.68962, 4.49448, 0),(2.17334, 2.4071, 5.74743, 0),(1.02452, 2.57421, 0.0420403, 0),(1.20166, 0.908363, 4.12424, 1),(3.84578, 0.897882, 4.92432, 1),(0.395244, 1.59447, 4.87486, 1),(316.435, 0.00241222, 1.69635, 2),(478.27, 0.00288115, 1.83481, 2)]},
  "kt08"  : {"mlabel" : 0, "data" : [(1.89899, 2.65303, 1.50696, 0),(0.478128, 2.35967, 0.906841, 0),(1.03682, 2.48677, 2.98428, 0),(9.66677, 2.85935, 1.92403, 0),(2.41193, 2.68962, 4.49448, 0),(2.17334, 2.4071, 5.74743, 0),(1.02452, 2.57421, 0.0420403, 0),(3.84578, 0.897882, 4.92432, 1),(0.395244, 1.59447, 4.87486, 1),(316.435, 0.00241222, 1.69635, 2),(478.27, 0.00288115, 1.83481, 2),(1.20166, 0.908363, 4.12424, 3)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.478128, 2.35967, 0.906841, 0),(1.03682, 2.48677, 2.98428, 0),(9.66677, 2.85935, 1.92403, 0),(1.89899, 2.65303, 1.50696, 0),(2.41193, 2.68962, 4.49448, 0),(2.17334, 2.4071, 5.74743, 0),(1.02452, 2.57421, 0.0420403, 0),(0.395244, 1.59447, 4.87486, 1),(3.84578, 0.897882, 4.92432, 1),(1.20166, 0.908363, 4.12424, 1),(316.435, 0.00241222, 1.69635, 2),(478.27, 0.00288115, 1.83481, 2)]},
  "ca08"  : {"mlabel" : 0, "data" : [(0.478128, 2.35967, 0.906841, 0),(1.03682, 2.48677, 2.98428, 0),(9.66677, 2.85935, 1.92403, 0),(1.89899, 2.65303, 1.50696, 0),(2.41193, 2.68962, 4.49448, 0),(2.17334, 2.4071, 5.74743, 0),(1.02452, 2.57421, 0.0420403, 0),(0.395244, 1.59447, 4.87486, 1),(1.20166, 0.908363, 4.12424, 2),(3.84578, 0.897882, 4.92432, 3),(316.435, 0.00241222, 1.69635, 4),(478.27, 0.00288115, 1.83481, 4)]},
  "cen" : {"mlabel" : 3, "data" : [(478.27, 0.00288115, 1.83481, 0),(3.84578, 0.897882, 4.92432, 1),(1.20166, 0.908363, 4.12424, 2),(2.17334, 2.4071, 5.74743, 3),(1.02452, 2.57421, 0.0420403, 3),(2.41193, 2.68962, 4.49448, 3),(0.478128, 2.35967, 0.906841, 3),(1.03682, 2.48677, 2.98428, 3),(9.66677, 2.85935, 1.92403, 3),(1.89899, 2.65303, 1.50696, 3),(0.395244, 1.59447, 4.87486, 4),(316.435, 0.00241222, 1.69635, 5)]},
  "cen08" : {"mlabel" : 3, "data" : [(478.27, 0.00288115, 1.83481, 0),(3.84578, 0.897882, 4.92432, 1),(1.20166, 0.908363, 4.12424, 2),(2.41193, 2.68962, 4.49448, 3),(0.478128, 2.35967, 0.906841, 3),(1.03682, 2.48677, 2.98428, 3),(9.66677, 2.85935, 1.92403, 3),(1.89899, 2.65303, 1.50696, 3),(2.17334, 2.4071, 5.74743, 4),(1.02452, 2.57421, 0.0420403, 4),(0.395244, 1.59447, 4.87486, 5),(316.435, 0.00241222, 1.69635, 6)]},
  "akt" : {"mlabel" : 0, "data" : [(3.84578, 0.897882, 4.92432, 0),(1.20166, 0.908363, 4.12424, 0),(0.395244, 1.59447, 4.87486, 0),(2.17334, 2.4071, 5.74743, 0),(2.41193, 2.68962, 4.49448, 0),(1.02452, 2.57421, 0.0420403, 0),(0.478128, 2.35967, 0.906841, 0),(1.03682, 2.48677, 2.98428, 0),(9.66677, 2.85935, 1.92403, 0),(1.89899, 2.65303, 1.50696, 0),(316.435, 0.00241222, 1.69635, 1),(478.27, 0.00288115, 1.83481, 1)]},
  "akt04" : {"mlabel" : 7, "data" : [(0.478128, 2.35967, 0.906841, 0),(0.395244, 1.59447, 4.87486, 1),(1.03682, 2.48677, 2.98428, 2),(2.41193, 2.68962, 4.49448, 3),(1.20166, 0.908363, 4.12424, 4),(2.17334, 2.4071, 5.74743, 5),(1.02452, 2.57421, 0.0420403, 5),(3.84578, 0.897882, 4.92432, 6),(9.66677, 2.85935, 1.92403, 7),(1.89899, 2.65303, 1.50696, 7),(316.435, 0.00241222, 1.69635, 8),(478.27, 0.00288115, 1.83481, 8)]},
  "akt08" : {"mlabel" : 3, "data" : [(0.395244, 1.59447, 4.87486, 0),(1.20166, 0.908363, 4.12424, 1),(3.84578, 0.897882, 4.92432, 2),(2.17334, 2.4071, 5.74743, 3),(2.41193, 2.68962, 4.49448, 3),(1.02452, 2.57421, 0.0420403, 3),(0.478128, 2.35967, 0.906841, 3),(1.03682, 2.48677, 2.98428, 3),(9.66677, 2.85935, 1.92403, 3),(1.89899, 2.65303, 1.50696, 3),(316.435, 0.00241222, 1.69635, 4),(478.27, 0.00288115, 1.83481, 4)]},
},
