"set1" : {"x" : 0.10021, "Q" : 56.02012, "y" : 0.34795,
  "kt"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(0.845331, 0.295695, 3.23218, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(218.204, 0.0040262, 5.44514, 3),(0.986241, 0.381598, 5.004, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(9.24035, 2.71491, 0.791498, 0),(1.68193, 2.84651, 5.99612, 0),(12.388, 2.84336, 0.771191, 0),(13.8759, 0.599898, 3.98434, 1),(1.07384, 0.920623, 3.69391, 1),(0.0431052, 1.55767, 3.53055, 1),(4.39427, 0.441739, 3.46762, 1),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(1.30056, 0.749136, 0.293291, 3),(0.615694, 0.946467, 0.22452, 3),(218.204, 0.0040262, 5.44514, 4),(0.986241, 0.381598, 5.004, 5),(0.198563, 1.65913, 6.06957, 6),(0.845331, 0.295695, 3.23218, 7)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.0431052, 1.55767, 3.53055, 1),(3.95458, 1.02108, 0.945871, 2),(1.30056, 0.749136, 0.293291, 2),(0.615694, 0.946467, 0.22452, 2),(1.07384, 0.920623, 3.69391, 3),(13.8759, 0.599898, 3.98434, 3),(6.23815, 0.508645, 3.79324, 3),(1.76394, 0.604916, 3.77682, 3),(4.39427, 0.441739, 3.46762, 3),(0.845331, 0.295695, 3.23218, 3),(0.986241, 0.381598, 5.004, 4),(218.204, 0.0040262, 5.44514, 5)]},
  "ca08"  : {"mlabel" : 0, "data" : [(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.198563, 1.65913, 6.06957, 1),(0.0431052, 1.55767, 3.53055, 2),(3.95458, 1.02108, 0.945871, 3),(1.07384, 0.920623, 3.69391, 4),(1.30056, 0.749136, 0.293291, 5),(0.615694, 0.946467, 0.22452, 5),(13.8759, 0.599898, 3.98434, 6),(6.23815, 0.508645, 3.79324, 6),(1.76394, 0.604916, 3.77682, 6),(4.39427, 0.441739, 3.46762, 7),(0.986241, 0.381598, 5.004, 8),(0.845331, 0.295695, 3.23218, 9),(218.204, 0.0040262, 5.44514, 10)]},
  "cen" : {"mlabel" : 4, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 1),(1.76394, 0.604916, 3.77682, 1),(3.95458, 1.02108, 0.945871, 2),(0.198563, 1.65913, 6.06957, 3),(2.69904, 1.91708, 1.04821, 4),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.615694, 0.946467, 0.22452, 8),(0.986241, 0.381598, 5.004, 9),(0.0431052, 1.55767, 3.53055, 10),(218.204, 0.0040262, 5.44514, 11)]},
  "cen08" : {"mlabel" : 4, "data" : [(13.8759, 0.599898, 3.98434, 0),(6.23815, 0.508645, 3.79324, 1),(3.95458, 1.02108, 0.945871, 2),(1.76394, 0.604916, 3.77682, 3),(1.68193, 2.84651, 5.99612, 4),(9.24035, 2.71491, 0.791498, 4),(12.388, 2.84336, 0.771191, 4),(1.07384, 0.920623, 3.69391, 5),(4.39427, 0.441739, 3.46762, 6),(0.845331, 0.295695, 3.23218, 7),(1.30056, 0.749136, 0.293291, 8),(0.986241, 0.381598, 5.004, 9),(2.69904, 1.91708, 1.04821, 10),(0.198563, 1.65913, 6.06957, 11),(0.0431052, 1.55767, 3.53055, 12),(0.615694, 0.946467, 0.22452, 13),(218.204, 0.0040262, 5.44514, 14)]},
  "akt" : {"mlabel" : 0, "data" : [(0.0431052, 1.55767, 3.53055, 0),(1.30056, 0.749136, 0.293291, 0),(0.615694, 0.946467, 0.22452, 0),(3.95458, 1.02108, 0.945871, 0),(0.198563, 1.65913, 6.06957, 0),(2.69904, 1.91708, 1.04821, 0),(1.68193, 2.84651, 5.99612, 0),(9.24035, 2.71491, 0.791498, 0),(12.388, 2.84336, 0.771191, 0),(0.986241, 0.381598, 5.004, 1),(1.07384, 0.920623, 3.69391, 1),(0.845331, 0.295695, 3.23218, 1),(4.39427, 0.441739, 3.46762, 1),(6.23815, 0.508645, 3.79324, 1),(13.8759, 0.599898, 3.98434, 1),(1.76394, 0.604916, 3.77682, 1),(218.204, 0.0040262, 5.44514, 2)]},
  "akt04" : {"mlabel" : 9, "data" : [(0.0431052, 1.55767, 3.53055, 0),(0.198563, 1.65913, 6.06957, 1),(1.07384, 0.920623, 3.69391, 2),(2.69904, 1.91708, 1.04821, 3),(1.30056, 0.749136, 0.293291, 4),(0.615694, 0.946467, 0.22452, 4),(0.986241, 0.381598, 5.004, 5),(0.845331, 0.295695, 3.23218, 6),(3.95458, 1.02108, 0.945871, 7),(4.39427, 0.441739, 3.46762, 8),(1.68193, 2.84651, 5.99612, 9),(9.24035, 2.71491, 0.791498, 9),(12.388, 2.84336, 0.771191, 9),(6.23815, 0.508645, 3.79324, 10),(13.8759, 0.599898, 3.98434, 10),(1.76394, 0.604916, 3.77682, 10),(218.204, 0.0040262, 5.44514, 11)]},
  "akt08" : {"mlabel" : 7, "data" : [(0.0431052, 1.55767, 3.53055, 0),(0.198563, 1.65913, 6.06957, 1),(1.07384, 0.920623, 3.69391, 2),(1.30056, 0.749136, 0.293291, 3),(0.615694, 0.946467, 0.22452, 3),(0.986241, 0.381598, 5.004, 4),(0.845331, 0.295695, 3.23218, 5),(3.95458, 1.02108, 0.945871, 6),(2.69904, 1.91708, 1.04821, 7),(1.68193, 2.84651, 5.99612, 7),(9.24035, 2.71491, 0.791498, 7),(12.388, 2.84336, 0.771191, 7),(4.39427, 0.441739, 3.46762, 8),(6.23815, 0.508645, 3.79324, 8),(13.8759, 0.599898, 3.98434, 8),(1.76394, 0.604916, 3.77682, 8),(218.204, 0.0040262, 5.44514, 9)]},
},
"set2" : {"x" : 0.10021, "Q" : 56.02012, "y" : 0.34795,
