"set1" : {"x" : 0.00678, "Q" : 15.18926, "y" : 0.37828,
  "kt"  : {"mlabel" : 0, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(204.44, 0.00942213, 0.832137, 3),(0.320038, 0.452211, 0.909981, 3),(181.913, 0.00373998, 4.9638, 4),(638.783, 0.000647769, 4.52781, 5),(81.5354, 0.00262305, 3.10362, 5)]},
  "kt08"  : {"mlabel" : 0, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.687982, 2.44202, 0.343418, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(204.44, 0.00942213, 0.832137, 3),(0.754405, 1.83193, 3.22556, 4),(181.913, 0.00373998, 4.9638, 5),(638.783, 0.000647769, 4.52781, 6),(81.5354, 0.00262305, 3.10362, 7),(0.320038, 0.452211, 0.909981, 8)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(2.42394, 1.14261, 3.83251, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(0.320038, 0.452211, 0.909981, 3),(204.44, 0.00942213, 0.832137, 4),(181.913, 0.00373998, 4.9638, 5),(81.5354, 0.00262305, 3.10362, 6),(638.783, 0.000647769, 4.52781, 7)]},
  "ca08"  : {"mlabel" : 2, "data" : [(0.687982, 2.44202, 0.343418, 0),(2.24851, 1.82174, 5.55341, 1),(1.5413, 2.15157, 5.19672, 1),(2.51166, 1.88067, 1.77251, 2),(1.89995, 1.94863, 1.6009, 2),(0.754405, 1.83193, 3.22556, 3),(2.42394, 1.14261, 3.83251, 4),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 4),(0.320038, 0.452211, 0.909981, 5),(204.44, 0.00942213, 0.832137, 6),(181.913, 0.00373998, 4.9638, 7),(81.5354, 0.00262305, 3.10362, 8),(638.783, 0.000647769, 4.52781, 9)]},
  "cen" : {"mlabel" : 3, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(0.687982, 2.44202, 0.343418, 3),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 5),(2.42394, 1.14261, 3.83251, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(0.754405, 1.83193, 3.22556, 8),(638.783, 0.000647769, 4.52781, 9)]},
  "cen08" : {"mlabel" : 6, "data" : [(181.913, 0.00373998, 4.9638, 0),(81.5354, 0.00262305, 3.10362, 1),(204.44, 0.00942213, 0.832137, 2),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(1.2893, 0.755514, 3.77691, 4),(0.343576, 0.943245, 3.7173, 5),(2.51166, 1.88067, 1.77251, 6),(1.89995, 1.94863, 1.6009, 6),(0.320038, 0.452211, 0.909981, 7),(0.687982, 2.44202, 0.343418, 8),(2.42394, 1.14261, 3.83251, 9),(0.754405, 1.83193, 3.22556, 10),(638.783, 0.000647769, 4.52781, 11)]},
  "akt" : {"mlabel" : 1, "data" : [(2.24851, 1.82174, 5.55341, 0),(1.5413, 2.15157, 5.19672, 0),(0.320038, 0.452211, 0.909981, 1),(0.687982, 2.44202, 0.343418, 1),(2.51166, 1.88067, 1.77251, 1),(1.89995, 1.94863, 1.6009, 1),(0.754405, 1.83193, 3.22556, 2),(1.2893, 0.755514, 3.77691, 2),(0.343576, 0.943245, 3.7173, 2),(2.42394, 1.14261, 3.83251, 2),(204.44, 0.00942213, 0.832137, 3),(81.5354, 0.00262305, 3.10362, 4),(181.913, 0.00373998, 4.9638, 5),(638.783, 0.000647769, 4.52781, 6)]},
  "akt04" : {"mlabel" : 7, "data" : [(0.687982, 2.44202, 0.343418, 0),(0.754405, 1.83193, 3.22556, 1),(0.320038, 0.452211, 0.909981, 2),(1.5413, 2.15157, 5.19672, 3),(2.24851, 1.82174, 5.55341, 4),(1.2893, 0.755514, 3.77691, 5),(0.343576, 0.943245, 3.7173, 6),(2.42394, 1.14261, 3.83251, 6),(2.51166, 1.88067, 1.77251, 7),(1.89995, 1.94863, 1.6009, 7),(204.44, 0.00942213, 0.832137, 8),(81.5354, 0.00262305, 3.10362, 9),(181.913, 0.00373998, 4.9638, 10),(638.783, 0.000647769, 4.52781, 11)]},
  "akt08" : {"mlabel" : 4, "data" : [(0.687982, 2.44202, 0.343418, 0),(0.754405, 1.83193, 3.22556, 1),(0.320038, 0.452211, 0.909981, 2),(2.24851, 1.82174, 5.55341, 3),(1.5413, 2.15157, 5.19672, 3),(2.51166, 1.88067, 1.77251, 4),(1.89995, 1.94863, 1.6009, 4),(1.2893, 0.755514, 3.77691, 5),(0.343576, 0.943245, 3.7173, 5),(2.42394, 1.14261, 3.83251, 5),(204.44, 0.00942213, 0.832137, 6),(81.5354, 0.00262305, 3.10362, 7),(181.913, 0.00373998, 4.9638, 8),(638.783, 0.000647769, 4.52781, 9)]},
},
