"set1" : {"x" : 0.05409, "Q" : 46.63241, "y" : 0.44669,
  "kt"  : {"mlabel" : 0, "data" : [(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(6.54397, 2.37649, 0.638347, 0),(2.77128, 2.21692, 1.28901, 0),(0.596843, 1.53739, 2.38254, 0),(0.567024, 2.20748, 2.17743, 0),(1.7093, 0.440086, 3.8523, 1),(1.33108, 0.278589, 4.43663, 1),(98.7677, 0.00513868, 5.40565, 2),(303.635, 0.00109635, 2.76841, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(2.77128, 2.21692, 1.28901, 1),(6.54397, 2.37649, 0.638347, 1),(0.596843, 1.53739, 2.38254, 2),(0.567024, 2.20748, 2.17743, 2),(1.7093, 0.440086, 3.8523, 3),(98.7677, 0.00513868, 5.40565, 4),(1.33108, 0.278589, 4.43663, 5),(303.635, 0.00109635, 2.76841, 6)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.596843, 1.53739, 2.38254, 0),(0.567024, 2.20748, 2.17743, 0),(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(2.77128, 2.21692, 1.28901, 0),(6.54397, 2.37649, 0.638347, 0),(1.7093, 0.440086, 3.8523, 1),(1.33108, 0.278589, 4.43663, 1),(98.7677, 0.00513868, 5.40565, 2),(303.635, 0.00109635, 2.76841, 3)]},
  "ca08"  : {"mlabel" : 0, "data" : [(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(2.77128, 2.21692, 1.28901, 1),(6.54397, 2.37649, 0.638347, 1),(0.596843, 1.53739, 2.38254, 2),(0.567024, 2.20748, 2.17743, 2),(1.7093, 0.440086, 3.8523, 3),(1.33108, 0.278589, 4.43663, 4),(98.7677, 0.00513868, 5.40565, 5),(303.635, 0.00109635, 2.76841, 6)]},
  "cen" : {"mlabel" : 2, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(0.596843, 1.53739, 2.38254, 2),(0.567024, 2.20748, 2.17743, 2),(10.2908, 2.78334, 4.27379, 2),(4.83779, 2.74464, 3.87223, 2),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(1.33108, 0.278589, 4.43663, 3),(98.7677, 0.00513868, 5.40565, 4)]},
  "cen08" : {"mlabel" : 6, "data" : [(303.635, 0.00109635, 2.76841, 0),(1.7093, 0.440086, 3.8523, 1),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(0.596843, 1.53739, 2.38254, 3),(1.33108, 0.278589, 4.43663, 4),(0.567024, 2.20748, 2.17743, 5),(10.2908, 2.78334, 4.27379, 6),(4.83779, 2.74464, 3.87223, 6),(98.7677, 0.00513868, 5.40565, 7)]},
  "akt" : {"mlabel" : 0, "data" : [(1.33108, 0.278589, 4.43663, 0),(1.7093, 0.440086, 3.8523, 0),(0.596843, 1.53739, 2.38254, 0),(2.77128, 2.21692, 1.28901, 0),(6.54397, 2.37649, 0.638347, 0),(0.567024, 2.20748, 2.17743, 0),(10.2908, 2.78334, 4.27379, 0),(4.83779, 2.74464, 3.87223, 0),(98.7677, 0.00513868, 5.40565, 1),(303.635, 0.00109635, 2.76841, 2)]},
  "akt04" : {"mlabel" : 5, "data" : [(0.567024, 2.20748, 2.17743, 0),(0.596843, 1.53739, 2.38254, 1),(2.77128, 2.21692, 1.28901, 2),(6.54397, 2.37649, 0.638347, 2),(1.7093, 0.440086, 3.8523, 3),(1.33108, 0.278589, 4.43663, 4),(10.2908, 2.78334, 4.27379, 5),(4.83779, 2.74464, 3.87223, 5),(98.7677, 0.00513868, 5.40565, 6),(303.635, 0.00109635, 2.76841, 7)]},
  "akt08" : {"mlabel" : 3, "data" : [(0.596843, 1.53739, 2.38254, 0),(1.7093, 0.440086, 3.8523, 1),(1.33108, 0.278589, 4.43663, 2),(2.77128, 2.21692, 1.28901, 3),(6.54397, 2.37649, 0.638347, 3),(0.567024, 2.20748, 2.17743, 3),(10.2908, 2.78334, 4.27379, 3),(4.83779, 2.74464, 3.87223, 3),(98.7677, 0.00513868, 5.40565, 4),(303.635, 0.00109635, 2.76841, 5)]},
},
