"set1" : {"x" : 0.20117, "Q" : 114.28531, "y" : 0.72140,
  "kt"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(10.5876, 0.129219, 1.4416, 3),(3.30276, 0.325064, 1.53798, 3),(126.88, 0.00745347, 1.30523, 4),(54.4796, 0.00705907, 1.59769, 4),(1.16066, 0.628653, 5.61888, 5),(2.47635, 0.117271, 3.59245, 6)]},
  "kt08"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(10.5876, 0.129219, 1.4416, 3),(126.88, 0.00745347, 1.30523, 4),(54.4796, 0.00705907, 1.59769, 4),(3.30276, 0.325064, 1.53798, 5),(1.16066, 0.628653, 5.61888, 6),(2.47635, 0.117271, 3.59245, 7)]},
  "ca"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(1.16066, 0.628653, 5.61888, 1),(3.30276, 0.325064, 1.53798, 2),(2.75917, 0.25587, 3.15233, 3),(4.50952, 0.290556, 2.93061, 3),(10.9834, 0.299106, 2.9132, 3),(8.07454, 0.271135, 4.00928, 4),(2.2707, 0.251483, 3.97643, 4),(10.5876, 0.129219, 1.4416, 5),(2.47635, 0.117271, 3.59245, 6),(126.88, 0.00745347, 1.30523, 7),(54.4796, 0.00705907, 1.59769, 7)]},
  "ca08"  : {"mlabel" : 0, "data" : [(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(1.16066, 0.628653, 5.61888, 1),(3.30276, 0.325064, 1.53798, 2),(2.75917, 0.25587, 3.15233, 3),(4.50952, 0.290556, 2.93061, 3),(10.9834, 0.299106, 2.9132, 3),(8.07454, 0.271135, 4.00928, 4),(2.2707, 0.251483, 3.97643, 4),(10.5876, 0.129219, 1.4416, 5),(2.47635, 0.117271, 3.59245, 6),(126.88, 0.00745347, 1.30523, 7),(54.4796, 0.00705907, 1.59769, 7)]},
  "cen" : {"mlabel" : 3, "data" : [(54.4796, 0.00705907, 1.59769, 0),(10.5876, 0.129219, 1.4416, 1),(8.07454, 0.271135, 4.00928, 2),(2.2707, 0.251483, 3.97643, 2),(50.8105, 3.04013, 6.1053, 3),(5.75741, 2.85829, 5.46588, 3),(4.50952, 0.290556, 2.93061, 4),(10.9834, 0.299106, 2.9132, 4),(2.75917, 0.25587, 3.15233, 5),(1.16066, 0.628653, 5.61888, 6),(3.30276, 0.325064, 1.53798, 7),(2.47635, 0.117271, 3.59245, 8),(126.88, 0.00745347, 1.30523, 9)]},
  "cen08" : {"mlabel" : 3, "data" : [(54.4796, 0.00705907, 1.59769, 0),(10.5876, 0.129219, 1.4416, 1),(8.07454, 0.271135, 4.00928, 2),(50.8105, 3.04013, 6.1053, 3),(5.75741, 2.85829, 5.46588, 3),(4.50952, 0.290556, 2.93061, 4),(10.9834, 0.299106, 2.9132, 4),(2.75917, 0.25587, 3.15233, 5),(2.2707, 0.251483, 3.97643, 6),(3.30276, 0.325064, 1.53798, 7),(2.47635, 0.117271, 3.59245, 8),(1.16066, 0.628653, 5.61888, 9),(126.88, 0.00745347, 1.30523, 10)]},
  "akt" : {"mlabel" : 0, "data" : [(3.30276, 0.325064, 1.53798, 0),(1.16066, 0.628653, 5.61888, 0),(50.8105, 3.04013, 6.1053, 0),(5.75741, 2.85829, 5.46588, 0),(8.07454, 0.271135, 4.00928, 1),(2.2707, 0.251483, 3.97643, 1),(2.47635, 0.117271, 3.59245, 1),(2.75917, 0.25587, 3.15233, 1),(4.50952, 0.290556, 2.93061, 1),(10.9834, 0.299106, 2.9132, 1),(10.5876, 0.129219, 1.4416, 2),(126.88, 0.00745347, 1.30523, 3),(54.4796, 0.00705907, 1.59769, 3)]},
  "akt04" : {"mlabel" : 3, "data" : [(1.16066, 0.628653, 5.61888, 0),(3.30276, 0.325064, 1.53798, 1),(2.47635, 0.117271, 3.59245, 2),(50.8105, 3.04013, 6.1053, 3),(5.75741, 2.85829, 5.46588, 3),(8.07454, 0.271135, 4.00928, 4),(2.2707, 0.251483, 3.97643, 4),(2.75917, 0.25587, 3.15233, 5),(4.50952, 0.290556, 2.93061, 5),(10.9834, 0.299106, 2.9132, 5),(10.5876, 0.129219, 1.4416, 6),(54.4796, 0.00705907, 1.59769, 7),(126.88, 0.00745347, 1.30523, 8)]},
  "akt08" : {"mlabel" : 3, "data" : [(1.16066, 0.628653, 5.61888, 0),(3.30276, 0.325064, 1.53798, 1),(2.47635, 0.117271, 3.59245, 2),(50.8105, 3.04013, 6.1053, 3),(5.75741, 2.85829, 5.46588, 3),(8.07454, 0.271135, 4.00928, 4),(2.2707, 0.251483, 3.97643, 4),(2.75917, 0.25587, 3.15233, 5),(4.50952, 0.290556, 2.93061, 5),(10.9834, 0.299106, 2.9132, 5),(10.5876, 0.129219, 1.4416, 6),(126.88, 0.00745347, 1.30523, 7),(54.4796, 0.00705907, 1.59769, 7)]},
},
"set2" : {"x" : 0.20117, "Q" : 114.28531, "y" : 0.72140,
