"set1" : {"x" : 0.16707, "Q" : 50.87959, "y" : 0.17216,
  "kt"  : {"mlabel" : 0, "data" : [(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.666665, 1.95487, 3.45868, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(1.46839, 0.985718, 2.78207, 2),(102.108, 0.00668514, 1.5184, 3)]},
  "kt08"  : {"mlabel" : 0, "data" : [(1.80251, 2.17889, 2.91394, 0),(0.553875, 2.87562, 2.7474, 0),(12.149, 2.04069, 2.58074, 0),(0.827756, 1.63906, 2.28028, 0),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(0.688139, 1.30906, 3.8387, 2),(0.792211, 1.16324, 3.68376, 2),(1.05535, 1.88954, 4.13041, 2),(5.23783, 1.64144, 3.77643, 2),(0.666665, 1.95487, 3.45868, 2),(2.33242, 2.35276, 4.83812, 3),(1.66797, 1.39688, 4.63045, 4),(1.46839, 0.985718, 2.78207, 5),(0.854326, 1.29763, 1.10406, 6),(102.108, 0.00668514, 1.5184, 7),(0.957684, 0.695007, 5.71626, 8)]},
  "ca"  : {"mlabel" : 0, "data" : [(0.553875, 2.87562, 2.7474, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(2.33242, 2.35276, 4.83812, 0),(1.66797, 1.39688, 4.63045, 0),(0.666665, 1.95487, 3.45868, 0),(1.05535, 1.88954, 4.13041, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(1.46839, 0.985718, 2.78207, 2),(102.108, 0.00668514, 1.5184, 3)]},
  "ca08"  : {"mlabel" : 1, "data" : [(2.33242, 2.35276, 4.83812, 0),(0.553875, 2.87562, 2.7474, 1),(0.827756, 1.63906, 2.28028, 1),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(0.666665, 1.95487, 3.45868, 2),(1.05535, 1.88954, 4.13041, 2),(5.23783, 1.64144, 3.77643, 2),(0.688139, 1.30906, 3.8387, 2),(0.792211, 1.16324, 3.68376, 2),(1.66797, 1.39688, 4.63045, 3),(0.854326, 1.29763, 1.10406, 4),(17.5715, 1.20095, 0.000484327, 5),(1.5358, 1.51086, 6.2218, 5),(1.46839, 0.985718, 2.78207, 6),(0.957684, 0.695007, 5.71626, 7),(102.108, 0.00668514, 1.5184, 8)]},
  "cen" : {"mlabel" : 1, "data" : [(0.688139, 1.30906, 3.8387, 0),(0.792211, 1.16324, 3.68376, 0),(0.666665, 1.95487, 3.45868, 0),(5.23783, 1.64144, 3.77643, 0),(1.05535, 1.88954, 4.13041, 0),(0.553875, 2.87562, 2.7474, 1),(0.827756, 1.63906, 2.28028, 1),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(1.66797, 1.39688, 4.63045, 2),(2.33242, 2.35276, 4.83812, 3),(0.957684, 0.695007, 5.71626, 4),(0.854326, 1.29763, 1.10406, 5),(17.5715, 1.20095, 0.000484327, 6),(1.5358, 1.51086, 6.2218, 6),(1.46839, 0.985718, 2.78207, 7),(102.108, 0.00668514, 1.5184, 8)]},
  "cen08" : {"mlabel" : 1, "data" : [(0.666665, 1.95487, 3.45868, 0),(5.23783, 1.64144, 3.77643, 0),(1.05535, 1.88954, 4.13041, 0),(12.149, 2.04069, 2.58074, 1),(1.80251, 2.17889, 2.91394, 1),(1.66797, 1.39688, 4.63045, 2),(2.33242, 2.35276, 4.83812, 3),(0.957684, 0.695007, 5.71626, 4),(0.854326, 1.29763, 1.10406, 5),(0.827756, 1.63906, 2.28028, 6),(0.553875, 2.87562, 2.7474, 7),(17.5715, 1.20095, 0.000484327, 8),(1.5358, 1.51086, 6.2218, 9),(0.688139, 1.30906, 3.8387, 10),(0.792211, 1.16324, 3.68376, 10),(1.46839, 0.985718, 2.78207, 11),(102.108, 0.00668514, 1.5184, 12)]},
  "akt" : {"mlabel" : 0, "data" : [(1.66797, 1.39688, 4.63045, 0),(2.33242, 2.35276, 4.83812, 0),(1.05535, 1.88954, 4.13041, 0),(0.792211, 1.16324, 3.68376, 0),(5.23783, 1.64144, 3.77643, 0),(0.688139, 1.30906, 3.8387, 0),(1.46839, 0.985718, 2.78207, 0),(0.553875, 2.87562, 2.7474, 0),(0.666665, 1.95487, 3.45868, 0),(0.827756, 1.63906, 2.28028, 0),(12.149, 2.04069, 2.58074, 0),(1.80251, 2.17889, 2.91394, 0),(0.854326, 1.29763, 1.10406, 1),(0.957684, 0.695007, 5.71626, 1),(17.5715, 1.20095, 0.000484327, 1),(1.5358, 1.51086, 6.2218, 1),(102.108, 0.00668514, 1.5184, 2)]},
  "akt04" : {"mlabel" : 11, "data" : [(0.553875, 2.87562, 2.7474, 0),(0.666665, 1.95487, 3.45868, 1),(0.827756, 1.63906, 2.28028, 2),(1.05535, 1.88954, 4.13041, 3),(0.854326, 1.29763, 1.10406, 4),(0.792211, 1.16324, 3.68376, 5),(2.33242, 2.35276, 4.83812, 6),(1.66797, 1.39688, 4.63045, 7),(0.957684, 0.695007, 5.71626, 8),(1.46839, 0.985718, 2.78207, 9),(5.23783, 1.64144, 3.77643, 10),(0.688139, 1.30906, 3.8387, 10),(12.149, 2.04069, 2.58074, 11),(1.80251, 2.17889, 2.91394, 11),(17.5715, 1.20095, 0.000484327, 12),(1.5358, 1.51086, 6.2218, 12),(102.108, 0.00668514, 1.5184, 13)]},
  "akt08" : {"mlabel" : 5, "data" : [(0.854326, 1.29763, 1.10406, 0),(1.66797, 1.39688, 4.63045, 1),(2.33242, 2.35276, 4.83812, 1),(0.957684, 0.695007, 5.71626, 2),(1.46839, 0.985718, 2.78207, 3),(0.792211, 1.16324, 3.68376, 4),(1.05535, 1.88954, 4.13041, 4),(5.23783, 1.64144, 3.77643, 4),(0.688139, 1.30906, 3.8387, 4),(0.553875, 2.87562, 2.7474, 5),(0.666665, 1.95487, 3.45868, 5),(0.827756, 1.63906, 2.28028, 5),(12.149, 2.04069, 2.58074, 5),(1.80251, 2.17889, 2.91394, 5),(17.5715, 1.20095, 0.000484327, 6),(1.5358, 1.51086, 6.2218, 6),(102.108, 0.00668514, 1.5184, 7)]},
},
